Log file open, 02/17/23 09:29:38
[2023.02.17-10.31.18:840][ 21]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-10.31.18:840][ 21]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-10.31.18:840][ 21]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-10.31.18:840][ 21]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-10.31.18:840][ 21]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-10.31.18:842][ 21]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-10.31.18:852][ 21]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (C-Media(R) Audio)
[2023.02.17-10.31.18:852][ 21]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-10.31.18:852][ 21]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-10.31.18:852][ 21]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-10.31.18:852][ 21]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.02.17-10.31.18:852][ 21]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.02.17-10.31.18:854][ 21]LogInit: FAudioDevice initialized.
[2023.02.17-10.31.18:854][ 21]LogAudio: Display: Audio Device (ID: 35) registered with world 'ThirdPersonMap'.
[2023.02.17-10.31.18:854][ 21]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.02.17-10.31.18:854][ 21]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.02.17-10.31.18:856][ 21]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-10.31.18:857][ 21]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.17-11.31.18
[2023.02.17-10.31.18:857][ 21]LogWorld: Bringing up level for play took: 0.001109
[2023.02.17-10.31.18:859][ 21]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.02.17-10.31.18:862][ 21]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.17-10.31.18:863][ 21]PIE: Server logged in
[2023.02.17-10.31.18:864][ 21]PIE: Play in editor total start time 0,061 seconds.
[2023.02.17-10.31.33:808][912]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-10.31.33:808][912]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-10.31.33:809][912]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-10.31.33:809][912]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-10.31.33:809][912]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-10.31.33:826][912]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-10.31.33:830][912]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-10.31.33:860][912]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-10.31.33:860][912]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.17-10.31.33:862][912]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.17-10.31.33:864][912]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-10.31.33:866][912]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.17-10.31.33:893][913]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.02.17-10.31.40:294][276]BlueprintLog: New page: Compile BP_RotatorTest
[2023.02.17-10.31.40:349][276]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.17-10.31.40:731][295]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-10.31.40:840][295]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest
[2023.02.17-10.31.40:841][295]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_RotatorTest2DCC0D4549AA98C95229A494786CFA29.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest.uasset'
[2023.02.17-10.31.40:849][295]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 9.44 sec)
[2023.02.17-10.31.40:853][295]AssetCheck: New page: Asset Save: BP_RotatorTest
[2023.02.17-10.31.40:853][295]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest.BP_RotatorTest
[2023.02.17-10.31.41:766][349]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-10.31.41:772][349]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-10.31.41:773][349]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-10.31.41:773][349]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-10.31.41:773][349]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 196 us)
[2023.02.17-10.31.41:774][349]LogWorldPartition: Display: GenerateStreaming took 121 us (total: 4 ms)
[2023.02.17-10.31.41:774][349]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-10.31.41:774][349]PIE: New page: PIE session: ThirdPersonMap (17 févr. 2023 à 12:31:41)
[2023.02.17-10.31.41:774][349]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-10.31.41:777][349]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003556s)
[2023.02.17-10.31.41:777][349]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003580s)
[2023.02.17-10.31.41:777][349]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-10.31.41:778][349]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-10.31.41:778][349]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-10.31.41:778][349]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-10.31.41:778][349]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-10.31.41:779][349]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-10.31.41:779][349]LogWorldPartition: Display: WorldPartition initialize took 723 us (total: 136 ms)
[2023.02.17-10.31.41:779][349]LogPlayLevel: PIE: World Init took: (0.001606s)
[2023.02.17-10.31.41:807][349]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.17-10.31.41:810][349]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.02.17-10.31.41:810][349]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-10.31.41:810][349]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-10.31.41:810][349]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-10.31.41:810][349]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-10.31.41:810][349]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-10.31.41:810][349]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-10.31.41:810][349]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-10.31.41:810][349]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-10.31.41:811][349]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-10.31.41:811][349]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-10.31.41:811][349]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-10.31.41:812][349]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-10.31.41:821][349]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (C-Media(R) Audio)
[2023.02.17-10.31.41:821][349]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-10.31.41:821][349]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-10.31.41:821][349]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-10.31.41:822][349]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.02.17-10.31.41:822][349]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.02.17-10.31.41:823][349]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.02.17-10.31.41:823][349]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.02.17-10.31.41:823][349]LogInit: FAudioDevice initialized.
[2023.02.17-10.31.41:823][349]LogAudio: Display: Audio Device (ID: 36) registered with world 'ThirdPersonMap'.
[2023.02.17-10.31.41:825][349]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-10.31.41:826][349]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.17-11.31.41
[2023.02.17-10.31.41:827][349]LogWorld: Bringing up level for play took: 0.001052
[2023.02.17-10.31.41:828][349]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.02.17-10.31.41:831][349]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.17-10.31.41:831][349]PIE: Server logged in
[2023.02.17-10.31.41:832][349]PIE: Play in editor total start time 0,06 seconds.
[2023.02.17-10.31.50:718][875]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-10.31.50:718][875]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-10.31.50:718][875]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-10.31.50:718][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-10.31.50:718][875]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-10.31.50:735][875]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-10.31.50:738][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-10.31.50:768][875]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-10.31.50:768][875]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.17-10.31.50:770][875]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.17-10.31.50:773][875]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-10.31.50:775][875]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.17-10.31.50:799][876]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.02.17-10.32.16:281][354]BlueprintLog: New page: Compile BP_RotatorTest
[2023.02.17-10.32.16:345][354]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.17-10.32.17:654][428]BlueprintLog: New page: Compile BP_RotatorTest
[2023.02.17-10.32.17:714][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.17-10.32.18:112][448]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-10.32.18:216][448]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest
[2023.02.17-10.32.18:217][448]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_RotatorTestB5B1047948A03A6B6E7B948253355EEE.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest.uasset'
[2023.02.17-10.32.18:225][448]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 9.55 sec)
[2023.02.17-10.32.18:229][448]AssetCheck: New page: Asset Save: BP_RotatorTest
[2023.02.17-10.32.18:229][448]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest.BP_RotatorTest
[2023.02.17-10.32.19:093][496]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-10.32.19:100][496]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-10.32.19:101][496]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-10.32.19:101][496]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-10.32.19:101][496]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 201 us)
[2023.02.17-10.32.19:101][496]LogWorldPartition: Display: GenerateStreaming took 122 us (total: 4 ms)
[2023.02.17-10.32.19:101][496]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-10.32.19:101][496]PIE: New page: PIE session: ThirdPersonMap (17 févr. 2023 à 12:32:19)
[2023.02.17-10.32.19:101][496]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-10.32.19:105][496]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003512s)
[2023.02.17-10.32.19:105][496]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003536s)
[2023.02.17-10.32.19:105][496]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-10.32.19:105][496]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-10.32.19:106][496]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-10.32.19:106][496]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-10.32.19:106][496]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-10.32.19:107][496]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-10.32.19:107][496]LogWorldPartition: Display: WorldPartition initialize took 777 us (total: 137 ms)
[2023.02.17-10.32.19:107][496]LogPlayLevel: PIE: World Init took: (0.001800s)
[2023.02.17-10.32.19:134][496]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.17-10.32.19:137][496]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.02.17-10.32.19:137][496]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-10.32.19:137][496]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-10.32.19:137][496]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-10.32.19:137][496]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-10.32.19:137][496]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-10.32.19:137][496]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-10.32.19:137][496]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-10.32.19:137][496]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-10.32.19:137][496]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-10.32.19:138][496]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-10.32.19:138][496]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-10.32.19:139][496]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-10.32.19:148][496]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (C-Media(R) Audio)
[2023.02.17-10.32.19:149][496]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-10.32.19:149][496]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-10.32.19:149][496]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-10.32.19:152][496]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.02.17-10.32.19:153][496]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.02.17-10.32.19:154][496]LogInit: FAudioDevice initialized.
[2023.02.17-10.32.19:154][496]LogAudio: Display: Audio Device (ID: 37) registered with world 'ThirdPersonMap'.
[2023.02.17-10.32.19:154][496]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.02.17-10.32.19:154][496]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.02.17-10.32.19:156][496]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-10.32.19:157][496]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.17-11.32.19
[2023.02.17-10.32.19:157][496]LogWorld: Bringing up level for play took: 0.001040
[2023.02.17-10.32.19:159][496]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.02.17-10.32.19:162][496]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.17-10.32.19:163][496]PIE: Server logged in
[2023.02.17-10.32.19:163][496]PIE: Play in editor total start time 0,063 seconds.
[2023.02.17-10.32.26:019][903]LogWorldPartition: New Streaming Source: SIE -> Position: X=871.264 Y=281.244 Z=190.797
[2023.02.17-10.32.26:448][927]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-10.32.26:448][927]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
