Log file open, 02/18/23 22:04:21
[2023.02.18-21.19.43:339][177]LogOutputDevice: Error: [Callstack] 0x00007ff7af327332 UnrealEditor.exe!UnknownFunction []
[2023.02.18-21.19.43:339][177]LogOutputDevice: Error: [Callstack] 0x00007ff7af34287d UnrealEditor.exe!UnknownFunction []
[2023.02.18-21.19.43:339][177]LogOutputDevice: Error: [Callstack] 0x00007ff7af34296a UnrealEditor.exe!UnknownFunction []
[2023.02.18-21.19.43:339][177]LogOutputDevice: Error: [Callstack] 0x00007ff7af345680 UnrealEditor.exe!UnknownFunction []
[2023.02.18-21.19.43:339][177]LogOutputDevice: Error: [Callstack] 0x00007ff7af3571b4 UnrealEditor.exe!UnknownFunction []
[2023.02.18-21.19.43:339][177]LogOutputDevice: Error: [Callstack] 0x00007ff7af35a516 UnrealEditor.exe!UnknownFunction []
[2023.02.18-21.19.43:339][177]LogOutputDevice: Error: [Callstack] 0x00007ff8b18b55a0 KERNEL32.DLL!UnknownFunction []
[2023.02.18-21.19.43:339][177]LogOutputDevice: Error: [Callstack] 0x00007ff8b1bc485b ntdll.dll!UnknownFunction []
[2023.02.18-21.19.43:339][177]LogOutputDevice: Error: 
[2023.02.18-21.19.43:349][177]LogStats:                SubmitErrorReport -  0.000 s
[2023.02.18-21.19.44:306][177]LogStats:                    SendNewReport -  0.957 s
[2023.02.18-21.19.44:306][177]LogStats:             FDebug::EnsureFailed -  1.047 s
[2023.02.18-21.19.58:982][ 46]BlueprintLog: New page: Compile W_Inventory
[2023.02.18-21.19.58:986][ 46]LogBlueprint: Error: [AssetLog] D:\Document\UnrealProjects\GS_AdventureGame_WS_2023\TheBlackCat\Content\UserInterface\W_Inventory.uasset: [Compiler] Could not find a pin for the parameter NewInventory of ResetInventory__DelegateSignature on  Call Reset Inventory
[2023.02.18-21.19.58:987][ 46]LogBlueprint: Error: [AssetLog] D:\Document\UnrealProjects\GS_AdventureGame_WS_2023\TheBlackCat\Content\UserInterface\W_Inventory.uasset: [Compiler] Pin  New Param  named NewParam doesn't match any parameters of function ResetInventory__DelegateSignature
[2023.02.18-21.19.59:057][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.18-21.19.59:467][ 68]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-21.19.59:523][ 68]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_Inventory" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_Inventory.uasset" SILENT=true
[2023.02.18-21.19.59:532][ 68]LogSavePackage: Moving output files for package: /Game/UserInterface/W_Inventory
[2023.02.18-21.19.59:533][ 68]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/W_Inventory377A08794300613B28292CA27B679C3C.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_Inventory.uasset'
[2023.02.18-21.19.59:540][ 68]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 1.16 sec)
[2023.02.18-21.19.59:545][ 68]AssetCheck: New page: Asset Save: W_Inventory
[2023.02.18-21.19.59:545][ 68]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/W_Inventory.W_Inventory
[2023.02.18-21.20.03:198][284]BlueprintLog: New page: Compile W_Inventory
[2023.02.18-21.20.03:269][284]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.18-21.21.19:908][769]BlueprintLog: New page: Compile W_Inventory
[2023.02.18-21.21.19:980][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.18-21.21.20:619][804]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-21.21.20:659][804]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_Inventory" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_Inventory.uasset" SILENT=true
[2023.02.18-21.21.20:669][804]LogSavePackage: Moving output files for package: /Game/UserInterface/W_Inventory
[2023.02.18-21.21.20:669][804]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/W_Inventory23912488489949FB57ED64A03670E8F4.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_Inventory.uasset'
[2023.02.18-21.21.20:678][804]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 1.22 sec)
[2023.02.18-21.21.20:684][804]AssetCheck: New page: Asset Save: W_Inventory
[2023.02.18-21.21.20:684][804]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/W_Inventory.W_Inventory
[2023.02.18-21.21.30:184][357]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-21.21.30:190][357]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-21.21.30:192][357]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-21.21.30:192][357]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-21.21.30:192][357]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 43 us)
[2023.02.18-21.21.30:192][357]LogWorldPartition: Display: GenerateStreaming took 165 us (total: 1 ms)
[2023.02.18-21.21.30:192][357]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-21.21.30:192][357]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 23:21:30)
[2023.02.18-21.21.30:192][357]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-21.21.30:197][357]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004503s)
[2023.02.18-21.21.30:197][357]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004524s)
[2023.02.18-21.21.30:197][357]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-21.21.30:197][357]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-21.21.30:198][357]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-21.21.30:198][357]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-21.21.30:198][357]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-21.21.30:199][357]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-21.21.30:199][357]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 508 ms)
[2023.02.18-21.21.30:199][357]LogPlayLevel: PIE: World Init took: (0.002342s)
[2023.02.18-21.21.30:239][357]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.18-21.21.30:240][357]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.18-21.21.30:240][357]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-21.21.30:240][357]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-21.21.30:240][357]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-21.21.30:240][357]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-21.21.30:240][357]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-21.21.30:240][357]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-21.21.30:240][357]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-21.21.30:240][357]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-21.21.30:241][357]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-21.21.30:241][357]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-21.21.30:241][357]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-21.21.30:243][357]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-21.21.30:255][357]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-21.21.30:256][357]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-21.21.30:256][357]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-21.21.30:256][357]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-21.21.30:257][357]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.18-21.21.30:257][357]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.18-21.21.30:258][357]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.18-21.21.30:258][357]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.18-21.21.30:258][357]LogInit: FAudioDevice initialized.
[2023.02.18-21.21.30:258][357]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.02.18-21.21.30:260][357]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-21.21.30:262][357]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-22.21.30
[2023.02.18-21.21.30:262][357]LogWorld: Bringing up level for play took: 0.001588
[2023.02.18-21.21.30:264][357]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.18-21.21.30:266][357]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-21.21.30:267][357]PIE: Server logged in
[2023.02.18-21.21.30:267][357]PIE: Play in editor total start time 0,077 seconds.
[2023.02.18-21.21.36:488][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-21.21.36:488][705]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-21.21.36:488][705]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-21.21.36:489][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-21.21.36:489][705]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-21.21.36:492][705]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-21.21.36:497][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-21.21.36:535][705]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-21.21.36:535][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.18-21.21.36:537][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.18-21.21.36:540][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-21.21.36:542][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.18-21.21.36:590][706]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.18-21.22.25:759][634]BlueprintLog: New page: Compile W_MainWidget
[2023.02.18-21.22.25:824][634]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.18-21.22.30:325][893]BlueprintLog: New page: Compile W_Inventory
[2023.02.18-21.22.30:386][893]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.18-21.22.42:769][609]BlueprintLog: New page: Compile AdventureGameIstance
[2023.02.18-21.22.42:826][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.18-21.22.43:280][633]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-21.22.43:340][633]LogSavePackage: Moving output files for package: /Game/Config/GameInstance/AdventureGameIstance
[2023.02.18-21.22.43:341][633]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/AdventureGameIstance501D7E2145D76460E88EAC9E88285A26.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/GameInstance/AdventureGameIstance.uasset'
[2023.02.18-21.22.43:349][633]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 1.29 sec)
[2023.02.18-21.22.43:354][633]AssetCheck: New page: Asset Save: AdventureGameIstance
[2023.02.18-21.22.43:354][633]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance
[2023.02.18-21.22.45:051][725]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-21.22.45:058][725]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-21.22.45:059][725]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-21.22.45:059][725]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-21.22.45:059][725]LogWorldPartition: Display: GetPartitionedActors took 3 us (total: 47 us)
[2023.02.18-21.22.45:059][725]LogWorldPartition: Display: GenerateStreaming took 160 us (total: 1 ms)
[2023.02.18-21.22.45:059][725]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-21.22.45:059][725]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 23:22:45)
[2023.02.18-21.22.45:059][725]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-21.22.45:064][725]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004490s)
[2023.02.18-21.22.45:064][725]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004515s)
[2023.02.18-21.22.45:064][725]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-21.22.45:065][725]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-21.22.45:065][725]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-21.22.45:065][725]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-21.22.45:065][725]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-21.22.45:066][725]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-21.22.45:066][725]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 509 ms)
[2023.02.18-21.22.45:066][725]LogPlayLevel: PIE: World Init took: (0.002101s)
[2023.02.18-21.22.45:104][725]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.18-21.22.45:107][725]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.18-21.22.45:107][725]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-21.22.45:107][725]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-21.22.45:107][725]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-21.22.45:107][725]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-21.22.45:107][725]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-21.22.45:107][725]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-21.22.45:107][725]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-21.22.45:107][725]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-21.22.45:108][725]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-21.22.45:108][725]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-21.22.45:108][725]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-21.22.45:109][725]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-21.22.45:122][725]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-21.22.45:122][725]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-21.22.45:122][725]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-21.22.45:122][725]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-21.22.45:124][725]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.18-21.22.45:124][725]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.18-21.22.45:125][725]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.18-21.22.45:125][725]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.18-21.22.45:125][725]LogInit: FAudioDevice initialized.
[2023.02.18-21.22.45:125][725]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.02.18-21.22.45:127][725]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-21.22.45:128][725]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-22.22.45
[2023.02.18-21.22.45:129][725]LogWorld: Bringing up level for play took: 0.001726
[2023.02.18-21.22.45:131][725]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.18-21.22.45:133][725]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-21.22.45:134][725]PIE: Server logged in
[2023.02.18-21.22.45:134][725]PIE: Play in editor total start time 0,076 seconds.
[2023.02.18-21.22.52:018][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-21.22.52:018][114]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-21.22.52:018][114]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-21.22.52:019][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-21.22.52:019][114]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-21.22.52:022][114]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-21.22.52:027][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-21.22.52:068][114]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-21.22.52:069][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
