Log file open, 02/16/23 10:17:28
[2023.02.16-09.20.32:214][ 51]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:231][ 52]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:248][ 53]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:265][ 54]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:281][ 55]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:298][ 56]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:314][ 57]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:331][ 58]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:348][ 59]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:364][ 60]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:381][ 61]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:398][ 62]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:415][ 63]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:430][ 64]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:448][ 65]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:465][ 66]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:481][ 67]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:497][ 68]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:514][ 69]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:530][ 70]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:547][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:564][ 72]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:580][ 73]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:597][ 74]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:614][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:630][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:647][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:664][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:680][ 79]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:697][ 80]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:714][ 81]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:730][ 82]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:747][ 83]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:764][ 84]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:780][ 85]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:797][ 86]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:814][ 87]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:830][ 88]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:847][ 89]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:864][ 90]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:880][ 91]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:897][ 92]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:914][ 93]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:930][ 94]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:947][ 95]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:964][ 96]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:980][ 97]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.32:997][ 98]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.33:014][ 99]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.33:030][100]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.33:047][101]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.33:064][102]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.33:080][103]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.33:097][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.33:114][105]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.33:130][106]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.33:147][107]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.33:164][108]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.33:180][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.33:197][110]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.33:214][111]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.33:230][112]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.33:247][113]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.33:264][114]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-09.20.33:280][115]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
