Log file open, 02/18/23 21:45:54
[2023.02.18-20.47.54:498][343]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 2.05 sec)
[2023.02.18-20.47.54:503][343]AssetCheck: New page: Asset Save: W_MainWidget
[2023.02.18-20.47.54:503][343]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/W_MainWidget.W_MainWidget
[2023.02.18-20.48.01:991][784]LogEditorTransaction: Undo Drag and Drop Widget
[2023.02.18-20.48.12:791][399]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-20.48.12:852][399]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_MainWidget" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_MainWidget.uasset" SILENT=true
[2023.02.18-20.48.12:860][399]LogSavePackage: Moving output files for package: /Game/UserInterface/W_MainWidget
[2023.02.18-20.48.12:861][399]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/W_MainWidget7C25FC5B40394FC14C874FB5CDCD3E6D.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_MainWidget.uasset'
[2023.02.18-20.48.12:913][399]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 2.17 sec)
[2023.02.18-20.48.12:920][399]AssetCheck: New page: Asset Save: W_MainWidget
[2023.02.18-20.48.12:920][399]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/W_MainWidget.W_MainWidget
[2023.02.18-20.48.13:189][415]BlueprintLog: New page: Compile W_MainWidget
[2023.02.18-20.48.13:250][415]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.18-20.48.14:288][459]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-20.48.14:295][459]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-20.48.14:296][459]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-20.48.14:296][459]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-20.48.14:296][459]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 23 us)
[2023.02.18-20.48.14:296][459]LogWorldPartition: Display: GenerateStreaming took 147 us (total: 702 us)
[2023.02.18-20.48.14:297][459]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-20.48.14:297][459]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 22:48:14)
[2023.02.18-20.48.14:297][459]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-20.48.14:301][459]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004740s)
[2023.02.18-20.48.14:302][459]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004763s)
[2023.02.18-20.48.14:302][459]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-20.48.14:302][459]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-20.48.14:302][459]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-20.48.14:302][459]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-20.48.14:302][459]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-20.48.14:304][459]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-20.48.14:304][459]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 288 ms)
[2023.02.18-20.48.14:304][459]LogPlayLevel: PIE: World Init took: (0.002076s)
[2023.02.18-20.48.14:335][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.18-20.48.14:336][459]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.18-20.48.14:336][459]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-20.48.14:336][459]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-20.48.14:336][459]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-20.48.14:336][459]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-20.48.14:336][459]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-20.48.14:336][459]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-20.48.14:336][459]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-20.48.14:336][459]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-20.48.14:337][459]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-20.48.14:337][459]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-20.48.14:337][459]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-20.48.14:338][459]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-20.48.14:351][459]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-20.48.14:351][459]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-20.48.14:351][459]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-20.48.14:351][459]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-20.48.14:353][459]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.18-20.48.14:353][459]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.18-20.48.14:355][459]LogInit: FAudioDevice initialized.
[2023.02.18-20.48.14:355][459]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.18-20.48.14:355][459]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.02.18-20.48.14:355][459]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.18-20.48.14:357][459]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-20.48.14:359][459]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-21.48.14
[2023.02.18-20.48.14:359][459]LogWorld: Bringing up level for play took: 0.001781
[2023.02.18-20.48.14:361][459]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.18-20.48.14:363][459]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-20.48.14:364][459]PIE: Server logged in
[2023.02.18-20.48.14:364][459]PIE: Play in editor total start time 0,069 seconds.
[2023.02.18-20.48.17:507][622]LogBlueprintUserMessages: [AdventureGameIstance_C_3] Hello
[2023.02.18-20.48.19:388][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-20.48.19:388][733]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-20.48.19:389][733]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-20.48.19:389][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-20.48.19:389][733]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-20.48.19:391][733]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-20.48.19:395][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-20.48.19:426][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-20.48.19:427][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.18-20.48.19:428][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.18-20.48.19:433][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.18-20.48.19:482][734]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.18-20.48.23:023][923]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.02.18-20.48.38:390][798]LogViewport: Scene viewport resized to 527x396, mode Windowed.
[2023.02.18-20.48.45:814][221]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.02.18-20.48.47:698][326]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-20.48.47:708][326]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-20.48.47:711][326]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-20.48.47:711][326]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-20.48.47:711][326]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 29 us)
[2023.02.18-20.48.47:711][326]LogWorldPartition: Display: GenerateStreaming took 220 us (total: 922 us)
[2023.02.18-20.48.47:711][326]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-20.48.47:711][326]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 22:48:47)
[2023.02.18-20.48.47:712][326]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-20.48.47:718][326]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006477s)
[2023.02.18-20.48.47:718][326]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006515s)
[2023.02.18-20.48.47:718][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-20.48.47:719][326]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-20.48.47:720][326]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-20.48.47:720][326]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-20.48.47:720][326]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-20.48.47:721][326]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-20.48.47:721][326]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 289 ms)
[2023.02.18-20.48.47:721][326]LogPlayLevel: PIE: World Init took: (0.002995s)
[2023.02.18-20.48.47:764][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.18-20.48.47:765][326]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.18-20.48.47:765][326]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-20.48.47:765][326]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-20.48.47:765][326]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-20.48.47:765][326]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-20.48.47:765][326]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-20.48.47:765][326]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-20.48.47:765][326]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-20.48.47:765][326]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-20.48.47:766][326]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-20.48.47:766][326]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-20.48.47:766][326]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-20.48.47:768][326]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-20.48.47:785][326]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-20.48.47:786][326]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-20.48.47:786][326]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-20.48.47:786][326]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-20.48.47:792][326]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.18-20.48.47:792][326]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.18-20.48.47:794][326]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.18-20.48.47:794][326]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.18-20.48.47:794][326]LogInit: FAudioDevice initialized.
[2023.02.18-20.48.47:794][326]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.02.18-20.48.47:797][326]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-20.48.47:799][326]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-21.48.47
[2023.02.18-20.48.47:799][326]LogWorld: Bringing up level for play took: 0.002250
[2023.02.18-20.48.47:801][326]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.18-20.48.47:805][326]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-20.48.47:806][326]PIE: Server logged in
[2023.02.18-20.48.47:807][326]PIE: Play in editor total start time 0,098 seconds.
[2023.02.18-20.48.49:795][394]LogBlueprintUserMessages: [AdventureGameIstance_C_4] Hello
[2023.02.18-20.48.50:762][452]LogBlueprintUserMessages: [AdventureGameIstance_C_4] Hello
[2023.02.18-20.48.51:379][489]LogBlueprintUserMessages: [AdventureGameIstance_C_4] Hello
[2023.02.18-20.48.51:998][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-20.48.51:998][524]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-20.48.51:998][524]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-20.48.51:999][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-20.48.51:999][524]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-20.48.52:002][524]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-20.48.52:006][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-20.48.52:040][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-20.48.52:040][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.18-20.48.52:042][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.18-20.48.52:048][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.18-20.48.52:113][525]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.18-20.48.52:126][525]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.02.18-20.48.53:632][611]LogDerivedDataCache: C:/Users/Dorian ALEXANDRE/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:57.042 and deleted 0 files with total size 0 MiB. Scanned 48902 files in 9535 folders with total size 740 MiB.
[2023.02.18-20.49.09:630][492]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UserInterface/W_Inventory.W_Inventory
[2023.02.18-20.49.09:630][492]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-20.49.09:654][492]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-20.49.10:096][492]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.18-20.49.10:096][492]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.18-20.49.21:200][141]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-20.49.21:252][141]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_Inventory" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_Inventory.uasset" SILENT=true
[2023.02.18-20.49.21:259][141]LogSavePackage: Moving output files for package: /Game/UserInterface/W_Inventory
[2023.02.18-20.49.21:260][141]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/W_Inventory6ABD23CB460B5AA14FB4289210427D33.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_Inventory.uasset'
[2023.02.18-20.49.21:266][141]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 2.24 sec)
[2023.02.18-20.49.21:272][141]AssetCheck: New page: Asset Save: W_Inventory
[2023.02.18-20.49.21:272][141]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/W_Inventory.W_Inventory
[2023.02.18-20.49.21:866][174]BlueprintLog: New page: Compile W_Inventory
[2023.02.18-20.49.21:930][174]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.18-20.49.33:269][844]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-20.49.33:334][844]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_Inventory" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_Inventory.uasset" SILENT=true
[2023.02.18-20.49.33:341][844]LogSavePackage: Moving output files for package: /Game/UserInterface/W_Inventory
[2023.02.18-20.49.33:342][844]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/W_InventoryDFADBCE0408A89248CC017B5614083D8.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_Inventory.uasset'
[2023.02.18-20.49.33:349][844]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 2.32 sec)
[2023.02.18-20.49.33:356][844]AssetCheck: New page: Asset Save: W_Inventory
[2023.02.18-20.49.33:356][844]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/W_Inventory.W_Inventory
[2023.02.18-20.49.33:713][866]BlueprintLog: New page: Compile W_Inventory
[2023.02.18-20.49.33:775][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.18-20.49.49:617][797]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-20.49.49:670][797]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_Inventory" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_Inventory.uasset" SILENT=true
