Log file open, 02/16/23 21:26:38
[2023.02.16-21.29.37:783][ 48]LogDerivedDataCache: C:/Users/Dorian ALEXANDRE/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:57.007 and deleted 0 files with total size 0 MiB. Scanned 48452 files in 9101 folders with total size 735 MiB.
[2023.02.16-21.32.01:112][281]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.16-21.32.01:196][281]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.16-21.32.01:592][302]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-21.32.01:678][302]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BPInt_Interupter
[2023.02.16-21.32.01:679][302]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BPInt_Interupter684B4D29440BC34B17FE69A78BDA150D.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BPInt_Interupter.uasset'
[2023.02.16-21.32.01:686][302]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 7.02 sec)
[2023.02.16-21.32.01:693][302]AssetCheck: New page: Asset Save: BPInt_Interupter
[2023.02.16-21.32.01:693][302]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BPInt_Interupter.BPInt_Interupter
[2023.02.16-21.32.02:967][369]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-21.32.02:974][369]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-21.32.02:975][369]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-21.32.02:976][369]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-21.32.02:976][369]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 167 us)
[2023.02.16-21.32.02:976][369]LogWorldPartition: Display: GenerateStreaming took 144 us (total: 3 ms)
[2023.02.16-21.32.02:976][369]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-21.32.02:976][369]PIE: New page: PIE session: ThirdPersonMap (16 févr. 2023 à 23:32:02)
[2023.02.16-21.32.02:976][369]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-21.32.02:980][369]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003654s)
[2023.02.16-21.32.02:980][369]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003683s)
[2023.02.16-21.32.02:980][369]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-21.32.02:980][369]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-21.32.02:981][369]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-21.32.02:981][369]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-21.32.02:981][369]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-21.32.02:982][369]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-21.32.02:982][369]LogWorldPartition: Display: WorldPartition initialize took 789 us (total: 81 ms)
[2023.02.16-21.32.02:982][369]LogPlayLevel: PIE: World Init took: (0.001923s)
[2023.02.16-21.32.03:034][369]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.16-21.32.03:036][369]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.02.16-21.32.03:036][369]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-21.32.03:036][369]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-21.32.03:036][369]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-21.32.03:036][369]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-21.32.03:036][369]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-21.32.03:036][369]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-21.32.03:036][369]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-21.32.03:036][369]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-21.32.03:036][369]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-21.32.03:036][369]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-21.32.03:036][369]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-21.32.03:038][369]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-21.32.03:053][369]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.16-21.32.03:053][369]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-21.32.03:053][369]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-21.32.03:053][369]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-21.32.03:054][369]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.16-21.32.03:054][369]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.02.16-21.32.03:056][369]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.16-21.32.03:056][369]LogInit: FAudioDevice initialized.
[2023.02.16-21.32.03:056][369]LogAudio: Display: Audio Device (ID: 28) registered with world 'ThirdPersonMap'.
[2023.02.16-21.32.03:056][369]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.16-21.32.03:059][369]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-21.32.03:060][369]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.16-22.32.03
[2023.02.16-21.32.03:060][369]LogWorld: Bringing up level for play took: 0.001067
[2023.02.16-21.32.03:062][369]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.16-21.32.03:065][369]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.16-21.32.03:066][369]PIE: Server logged in
[2023.02.16-21.32.03:066][369]PIE: Play in editor total start time 0,092 seconds.
[2023.02.16-21.32.12:764][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-21.32.12:764][918]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-21.32.12:764][918]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-21.32.12:765][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-21.32.12:765][918]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-21.32.12:787][918]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-21.32.12:794][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-21.32.12:862][918]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-21.32.12:863][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.16-21.32.12:864][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.16-21.32.12:867][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-21.32.12:871][918]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.16-21.32.12:916][919]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.16-21.32.12:920][919]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.16-21.32.53:875][286]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.16-21.32.53:954][286]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.16-21.32.54:397][310]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-21.32.54:505][310]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BPInt_Interupter
[2023.02.16-21.32.54:506][310]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BPInt_Interupter1E034C6A4C24899D6D7C02B7FFA3707D.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BPInt_Interupter.uasset'
[2023.02.16-21.32.54:514][310]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 7.14 sec)
[2023.02.16-21.32.54:520][310]AssetCheck: New page: Asset Save: BPInt_Interupter
[2023.02.16-21.32.54:520][310]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BPInt_Interupter.BPInt_Interupter
[2023.02.16-21.32.55:420][353]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-21.32.55:426][353]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-21.32.55:427][353]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-21.32.55:427][353]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-21.32.55:427][353]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 171 us)
[2023.02.16-21.32.55:427][353]LogWorldPartition: Display: GenerateStreaming took 116 us (total: 3 ms)
[2023.02.16-21.32.55:427][353]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-21.32.55:427][353]PIE: New page: PIE session: ThirdPersonMap (16 févr. 2023 à 23:32:55)
[2023.02.16-21.32.55:427][353]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-21.32.55:431][353]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003372s)
[2023.02.16-21.32.55:431][353]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003396s)
[2023.02.16-21.32.55:431][353]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-21.32.55:431][353]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-21.32.55:432][353]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-21.32.55:432][353]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-21.32.55:432][353]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-21.32.55:433][353]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-21.32.55:433][353]LogWorldPartition: Display: WorldPartition initialize took 771 us (total: 82 ms)
[2023.02.16-21.32.55:433][353]LogPlayLevel: PIE: World Init took: (0.001875s)
[2023.02.16-21.32.55:483][353]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.16-21.32.55:485][353]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.02.16-21.32.55:485][353]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-21.32.55:485][353]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-21.32.55:485][353]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-21.32.55:485][353]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-21.32.55:485][353]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-21.32.55:485][353]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-21.32.55:485][353]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-21.32.55:485][353]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-21.32.55:485][353]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-21.32.55:485][353]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-21.32.55:485][353]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-21.32.55:487][353]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-21.32.55:500][353]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.16-21.32.55:501][353]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-21.32.55:501][353]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-21.32.55:501][353]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-21.32.55:501][353]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.02.16-21.32.55:501][353]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.02.16-21.32.55:503][353]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.02.16-21.32.55:503][353]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.02.16-21.32.55:503][353]LogInit: FAudioDevice initialized.
[2023.02.16-21.32.55:503][353]LogAudio: Display: Audio Device (ID: 29) registered with world 'ThirdPersonMap'.
[2023.02.16-21.32.55:506][353]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-21.32.55:507][353]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.16-22.32.55
[2023.02.16-21.32.55:507][353]LogWorld: Bringing up level for play took: 0.001259
[2023.02.16-21.32.55:508][353]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.02.16-21.32.55:511][353]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.16-21.32.55:512][353]PIE: Server logged in
[2023.02.16-21.32.55:512][353]PIE: Play in editor total start time 0,086 seconds.
[2023.02.16-21.33.11:114][269]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-21.33.11:114][269]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-21.33.11:114][269]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-21.33.11:114][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-21.33.11:115][269]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-21.33.11:132][269]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-21.33.11:137][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-21.33.11:187][269]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-21.33.11:187][269]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.16-21.33.11:189][269]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.16-21.33.11:191][269]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-21.33.11:194][269]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.16-21.33.11:252][270]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.02.16-21.33.11:266][270]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.16-21.33.20:606][811]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-21.33.20:654][811]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/ME/S9T2XN3RKW3HH0TJT85O3L
[2023.02.16-21.33.20:655][811]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/S9T2XN3RKW3HH0TJT85O3L92B46077448B341C3A4F56B38F804A89.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/ME/S9T2XN3RKW3HH0TJT85O3L.uasset'
[2023.02.16-21.33.20:661][811]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/35/RW813P8K0BMSIVCBB8VCZR
[2023.02.16-21.33.20:707][811]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/RW813P8K0BMSIVCBB8VCZR72B8445B47F1A09AFCC5A0A5B180F56F.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/35/RW813P8K0BMSIVCBB8VCZR.uasset'
[2023.02.16-21.33.20:719][811]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 7.25 sec)
[2023.02.16-21.33.20:727][811]AssetCheck: New page: Asset Save: multiple assets
[2023.02.16-21.33.20:728][811]LogContentValidation: Display: Validating /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.BP_InteractionCameraPoint_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_InteractionManager_C_UAID_84144DF76A10216701_1844306737
[2023.02.16-21.33.20:728][811]LogContentValidation: Display: Validating /Game/BlueprintActors/InteractibleObjects/BPInt_Interupter.BPInt_Interupter_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BPInt_Interupter_C_UAID_84144DF76A103C6701_1718295487
[2023.02.16-21.33.28:382][254]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.16-21.33.28:465][254]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.02.16-21.33.28:802][268]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-21.33.28:883][268]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BPInt_Interupter
[2023.02.16-21.33.28:884][268]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BPInt_InterupterD702C9F247B54621DE40DE80CDC2FA2D.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BPInt_Interupter.uasset'
[2023.02.16-21.33.28:893][268]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 7.34 sec)
[2023.02.16-21.33.28:900][268]AssetCheck: New page: Asset Save: BPInt_Interupter
