Log file open, 02/19/23 00:01:35
[2023.02.18-23.08.13:951][311]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:966][312]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.13:984][313]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.14:000][314]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.14:018][315]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.14:034][316]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.14:050][317]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.14:066][318]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.14:083][319]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.14:100][320]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.14:117][321]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.14:133][322]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.14:150][323]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.14:167][324]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.14:183][325]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.14:200][326]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.14:216][327]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.14:233][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.14:249][329]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.14:266][330]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.14:366][336]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_CustomEvent_ItemPreviewWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph BP Camera Point Blueprint:  BP_CameraPoint
[2023.02.18-23.08.14:396][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-23.08.14:396][336]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-23.08.14:396][336]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-23.08.14:397][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-23.08.14:397][336]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-23.08.14:399][336]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-23.08.14:404][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-23.08.14:456][336]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-23.08.14:456][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.18-23.08.14:458][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.18-23.08.14:460][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-23.08.14:476][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.18-23.08.14:605][337]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.18-23.08.18:553][520]LogSlate: Window 'Message Log' being destroyed
[2023.02.18-23.08.18:559][520]LogSlate: Window 'Message Log' being destroyed
[2023.02.18-23.08.35:062][492]BlueprintLog: New page: Compile W_ItemSlot
[2023.02.18-23.08.35:142][492]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.18-23.08.35:523][513]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-23.08.35:573][513]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_ItemSlot" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_ItemSlot.uasset" SILENT=true
[2023.02.18-23.08.35:583][513]LogSavePackage: Moving output files for package: /Game/UserInterface/W_ItemSlot
[2023.02.18-23.08.35:584][513]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/W_ItemSlotB76687CE434E8000B44830B238DE412B.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_ItemSlot.uasset'
[2023.02.18-23.08.35:591][513]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 647 ms)
[2023.02.18-23.08.35:597][513]AssetCheck: New page: Asset Save: W_ItemSlot
[2023.02.18-23.08.35:597][513]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/W_ItemSlot.W_ItemSlot
[2023.02.18-23.08.36:650][564]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-23.08.36:655][564]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-23.08.36:657][564]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-23.08.36:657][564]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-23.08.36:657][564]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 21 us)
[2023.02.18-23.08.36:657][564]LogWorldPartition: Display: GenerateStreaming took 146 us (total: 475 us)
[2023.02.18-23.08.36:657][564]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-23.08.36:657][564]PIE: New page: PIE session: ThirdPersonMap (19 févr. 2023 à 01:08:36)
[2023.02.18-23.08.36:657][564]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-23.08.36:662][564]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004767s)
[2023.02.18-23.08.36:662][564]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004792s)
[2023.02.18-23.08.36:662][564]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-23.08.36:662][564]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-23.08.36:663][564]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-23.08.36:663][564]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-23.08.36:663][564]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-23.08.36:664][564]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-23.08.36:664][564]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 522 ms)
[2023.02.18-23.08.36:664][564]LogPlayLevel: PIE: World Init took: (0.002059s)
[2023.02.18-23.08.36:712][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.18-23.08.36:714][564]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.18-23.08.36:714][564]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-23.08.36:714][564]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-23.08.36:714][564]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-23.08.36:714][564]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-23.08.36:714][564]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-23.08.36:714][564]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-23.08.36:714][564]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-23.08.36:714][564]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-23.08.36:715][564]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-23.08.36:715][564]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-23.08.36:715][564]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-23.08.36:716][564]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-23.08.36:728][564]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-23.08.36:728][564]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-23.08.36:728][564]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-23.08.36:728][564]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-23.08.36:730][564]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.18-23.08.36:730][564]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.18-23.08.36:731][564]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.18-23.08.36:731][564]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.18-23.08.36:731][564]LogInit: FAudioDevice initialized.
[2023.02.18-23.08.36:731][564]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.02.18-23.08.36:733][564]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-23.08.36:735][564]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.19-00.08.36
[2023.02.18-23.08.36:735][564]LogWorld: Bringing up level for play took: 0.001586
[2023.02.18-23.08.36:736][564]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.18-23.08.36:740][564]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-23.08.36:740][564]PIE: Server logged in
[2023.02.18-23.08.36:741][564]PIE: Play in editor total start time 0,085 seconds.
[2023.02.18-23.08.38:553][623]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'InteractionCameras' of length 0 in '/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C'!
[2023.02.18-23.08.38:554][623]LogScript: Warning: Last function called:
	/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C.GetLastCamera

[2023.02.18-23.08.38:554][623]LogBlueprintUserMessages: [AdventureGameIstance_C_1] Can't find camera at index -1 in Instance
[2023.02.18-23.08.46:796][116]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-23.08.46:796][116]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-23.08.46:796][116]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-23.08.46:797][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-23.08.46:797][116]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-23.08.46:799][116]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-23.08.46:804][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-23.08.46:862][116]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-23.08.46:862][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.18-23.08.46:864][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.18-23.08.46:867][116]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-23.08.46:872][116]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.02.18-23.08.46:899][117]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.18-23.08.57:807][746]BlueprintLog: New page: Compile BP_CameraPoint
[2023.02.18-23.08.57:930][746]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.18-23.08.58:267][762]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-23.08.58:334][762]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_CameraPoint
[2023.02.18-23.08.58:335][762]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraPointB65014624FE79E70B09908924EA97405.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_CameraPoint.uasset'
[2023.02.18-23.08.58:343][762]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 723 ms)
[2023.02.18-23.08.58:352][762]AssetCheck: New page: Asset Save: BP_CameraPoint
[2023.02.18-23.08.58:352][762]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint
[2023.02.18-23.09.00:131][864]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-23.09.00:137][864]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-23.09.00:138][864]LogWorldPartition: Display: GenerateStreaming started...
