Log file open, 02/17/23 23:19:06
[2023.02.17-22.24.30:404][ 67]LogActorComponent: RegisterComponentWithWorld: (/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.DESTROYED_BP_Item_Knife_C_CHILDACTOR_2015438894.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.17-22.24.30:405][ 67]LogActorComponent: RegisterComponentWithWorld: (/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.DESTROYED_BP_Item_Knife_C_CHILDACTOR_2015438895.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.17-22.24.30:406][ 67]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Item_Knife_C_CHILDACTOR_47.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.17-22.24.30:833][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-22.24.30:909][ 90]LogSavePackage: Moving output files for package: /Game/BlueprintActors/Items/BP_Item_Knife
[2023.02.17-22.24.30:909][ 90]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Item_Knife292D42AB4230043027234EBE1930F359.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/Items/BP_Item_Knife.uasset'
[2023.02.17-22.24.30:917][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 2.07 sec)
[2023.02.17-22.24.30:924][ 90]AssetCheck: New page: Asset Save: BP_Item_Knife
[2023.02.17-22.24.30:924][ 90]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/Items/BP_Item_Knife.BP_Item_Knife
[2023.02.17-22.24.34:139][263]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.BP_InteractionCameraPoint'
[2023.02.17-22.24.34:139][263]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.BP_InteractionCameraPoint'
[2023.02.17-22.24.37:399][453]BlueprintLog: New page: Compile BP_InteractionCameraPoint
[2023.02.17-22.24.37:498][453]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.17-22.24.37:779][468]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.17-22.24.40:913][630]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-22.24.40:976][630]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/ME/S9T2XN3RKW3HH0TJT85O3L
[2023.02.17-22.24.40:976][630]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/S9T2XN3RKW3HH0TJT85O3LF33CFD0A49959FD0B61C0198E46C6A31.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/ME/S9T2XN3RKW3HH0TJT85O3L.uasset'
[2023.02.17-22.24.40:981][630]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/1Q/L61JO7IIP9VGQOYVKEG94N
[2023.02.17-22.24.40:982][630]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/L61JO7IIP9VGQOYVKEG94NF80C4AED43162DF6B9A829B3CEFC16CB.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/1Q/L61JO7IIP9VGQOYVKEG94N.uasset'
[2023.02.17-22.24.40:986][630]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/DG/MA6ADHD805MK3D5M2HKF72
[2023.02.17-22.24.40:987][630]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/MA6ADHD805MK3D5M2HKF729A141F5945F6CA8346A5EE9C3E1F1771.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/DG/MA6ADHD805MK3D5M2HKF72.uasset'
[2023.02.17-22.24.40:997][630]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 2.15 sec)
[2023.02.17-22.24.41:005][630]AssetCheck: New page: Asset Save: multiple assets
[2023.02.17-22.24.41:005][630]LogContentValidation: Display: Validating /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.BP_InteractionCameraPoint_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_InteractionManager_C_UAID_84144DF76A10216701_1844306737
[2023.02.17-22.24.41:005][630]LogContentValidation: Display: Validating /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.BP_InteractionCameraPoint_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_InteractionManager_C_UAID_84144DF76A10726701_1806769996
[2023.02.17-22.24.41:005][630]LogContentValidation: Display: Validating /Game/BlueprintActors/Items/BP_Item_Knife.BP_Item_Knife_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Item_Test_C_UAID_84144DF76A108C6701_1856237567
[2023.02.17-22.25.56:126][150]LogSlate: Took 0.004382 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.17-22.26.02:219][350]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshs/Debug/Knife_01.Knife_01
[2023.02.17-22.26.02:220][350]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshs/Debug/Knife_01.Knife_01
[2023.02.17-22.26.02:221][350]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshs/Debug/Knife_01.Knife_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_2
[2023.02.17-22.26.03:708][404]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshs/Debug/Knife_01.Knife_01
[2023.02.17-22.26.03:708][404]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshs/Debug/Knife_01.Knife_01
[2023.02.17-22.26.03:713][404]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshs/Debug/Knife_01.Knife_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_84144DF76A10936701_1628808845
[2023.02.17-22.26.34:436][  5]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-22.26.34:441][  5]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-22.26.34:442][  5]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-22.26.34:442][  5]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-22.26.34:442][  5]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 34 us)
[2023.02.17-22.26.34:443][  5]LogWorldPartition: Display: GenerateStreaming took 143 us (total: 916 us)
[2023.02.17-22.26.34:443][  5]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-22.26.34:443][  5]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 00:26:34)
[2023.02.17-22.26.34:443][  5]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-22.26.34:448][  5]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004326s)
[2023.02.17-22.26.34:448][  5]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004350s)
[2023.02.17-22.26.34:448][  5]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-22.26.34:448][  5]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-22.26.34:449][  5]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-22.26.34:449][  5]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-22.26.34:449][  5]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-22.26.34:450][  5]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-22.26.34:450][  5]LogWorldPartition: Display: WorldPartition initialize took 947 us (total: 221 ms)
[2023.02.17-22.26.34:450][  5]LogPlayLevel: PIE: World Init took: (0.001956s)
[2023.02.17-22.26.34:501][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.17-22.26.34:505][  5]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.17-22.26.34:505][  5]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-22.26.34:505][  5]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-22.26.34:505][  5]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-22.26.34:505][  5]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-22.26.34:505][  5]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-22.26.34:505][  5]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-22.26.34:505][  5]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-22.26.34:505][  5]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-22.26.34:506][  5]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-22.26.34:506][  5]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-22.26.34:506][  5]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-22.26.34:508][  5]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-22.26.34:520][  5]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.17-22.26.34:520][  5]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-22.26.34:520][  5]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-22.26.34:520][  5]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-22.26.34:521][  5]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.17-22.26.34:521][  5]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.17-22.26.34:522][  5]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.17-22.26.34:522][  5]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.17-22.26.34:522][  5]LogInit: FAudioDevice initialized.
[2023.02.17-22.26.34:522][  5]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.02.17-22.26.34:525][  5]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-22.26.34:527][  5]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.17-23.26.34
[2023.02.17-22.26.34:527][  5]LogWorld: Bringing up level for play took: 0.002093
[2023.02.17-22.26.34:528][  5]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.17-22.26.34:531][  5]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.17-22.26.34:532][  5]PIE: Server logged in
[2023.02.17-22.26.34:533][  5]PIE: Play in editor total start time 0,091 seconds.
[2023.02.17-22.26.40:025][305]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-22.26.40:025][305]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-22.26.40:025][305]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-22.26.40:026][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-22.26.40:026][305]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-22.26.40:030][305]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-22.26.40:034][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-22.26.40:086][305]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-22.26.40:086][305]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.17-22.26.40:089][305]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.17-22.26.40:091][305]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-22.26.40:093][305]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.17-22.26.40:147][306]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.17-22.26.51:319][950]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-22.26.51:325][950]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-22.26.51:370][950]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-22.26.51:370][950]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-22.26.51:370][950]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 39 us)
[2023.02.17-22.26.51:370][950]LogWorldPartition: Display: GenerateStreaming took 146 us (total: 1 ms)
[2023.02.17-22.26.51:371][950]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-22.26.51:371][950]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 00:26:51)
[2023.02.17-22.26.51:371][950]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-22.26.51:376][950]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004636s)
[2023.02.17-22.26.51:376][950]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004662s)
[2023.02.17-22.26.51:376][950]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-22.26.51:376][950]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-22.26.51:377][950]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-22.26.51:377][950]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-22.26.51:377][950]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-22.26.51:378][950]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-22.26.51:378][950]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 222 ms)
[2023.02.17-22.26.51:378][950]LogPlayLevel: PIE: World Init took: (0.002164s)
[2023.02.17-22.26.51:431][950]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.17-22.26.51:433][950]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.17-22.26.51:433][950]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-22.26.51:433][950]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-22.26.51:433][950]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-22.26.51:433][950]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-22.26.51:433][950]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-22.26.51:433][950]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-22.26.51:433][950]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-22.26.51:433][950]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-22.26.51:433][950]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-22.26.51:433][950]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-22.26.51:433][950]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-22.26.51:435][950]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-22.26.51:448][950]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.17-22.26.51:449][950]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-22.26.51:449][950]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-22.26.51:449][950]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-22.26.51:450][950]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.17-22.26.51:450][950]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.17-22.26.51:452][950]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.17-22.26.51:452][950]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.17-22.26.51:452][950]LogInit: FAudioDevice initialized.
[2023.02.17-22.26.51:452][950]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.02.17-22.26.51:455][950]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-22.26.51:456][950]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.17-23.26.51
[2023.02.17-22.26.51:456][950]LogWorld: Bringing up level for play took: 0.001310
[2023.02.17-22.26.51:458][950]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.17-22.26.51:461][950]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.17-22.26.51:462][950]PIE: Server logged in
[2023.02.17-22.26.51:462][950]PIE: Play in editor total start time 0,137 seconds.
[2023.02.17-22.26.54:415][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-22.26.54:415][ 87]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-22.26.54:415][ 87]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-22.26.54:417][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-22.26.54:417][ 87]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-22.26.54:420][ 87]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-22.26.54:424][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
