Log file open, 02/19/23 10:50:38
[2023.02.19-10.18.28:449][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.19-10.18.28:456][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.19-10.19.50:359][764]LogAssetEditorSubsystem: Opening Asset editor for DataTable /Game/Config/Texts/DT_ItemsDescription.DT_ItemsDescription
[2023.02.19-10.21.33:969][361]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.19-10.21.33:970][361]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.008
[2023.02.19-10.21.33:970][361]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Config/Texts/DT_ItemsNames] ([1] browsable assets)...
[2023.02.19-10.21.33:970][361]OBJ SavePackage: Finished generating thumbnails for package [/Game/Config/Texts/DT_ItemsNames]
[2023.02.19-10.21.33:971][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Config/Texts/DT_ItemsNames_Auto3
[2023.02.19-10.21.33:971][361]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/DT_ItemsNames_Auto3AC27F4B4499C65DA85016EA85F4E375A.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Autosaves/Game/Config/Texts/DT_ItemsNames_Auto3.uasset'
[2023.02.19-10.21.33:972][361]LogFileHelpers: Auto-saving content packages took 0.002
[2023.02.19-10.24.05:987][836]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_16 and ReimportCurveTableFactory_16
[2023.02.19-10.24.05:989][836]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\Dorian ALEXANDRE\Downloads\Items_Description_02.csv)
[2023.02.19-10.24.05:989][836]LogFactory: Error: Failed to load file 'C:\Users\Dorian ALEXANDRE\Downloads\Items_Description_02.csv' to string
[2023.02.19-10.24.07:759][836]LogSlate: Window 'Message' being destroyed
[2023.02.19-10.24.07:769][836]Message dialog closed, result: Ok, title: Message, text: Failed to import 'C:\Users\Dorian ALEXANDRE\Downloads\Items_Description_02.csv'. Failed to create asset '/Game/Config/Texts/Items_Description_02'.
Please see Output Log for details.
[2023.02.19-10.24.07:770][836]LogAssetTools: Warning: Failed to import 'C:\Users\Dorian ALEXANDRE\Downloads\Items_Description_02.csv'. Failed to create asset '/Game/Config/Texts/Items_Description_02'.
Please see Output Log for details.
[2023.02.19-10.24.13:195][972]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_17 and ReimportCurveTableFactory_17
[2023.02.19-10.24.13:196][972]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\Dorian ALEXANDRE\Downloads\Items_Description_02.csv)
[2023.02.19-10.24.16:813][972]LogSlate: Window 'DataTable Options' being destroyed
[2023.02.19-10.24.16:824][972]LogCSVImportFactory: Imported DataTable 'Items_Description_02' - 5 Problems
[2023.02.19-10.24.16:824][972]LogCSVImportFactory: 0:Expected column 'Francais' not found in input.
[2023.02.19-10.24.16:824][972]LogCSVImportFactory: 1:Expected column 'English' not found in input.
[2023.02.19-10.24.16:824][972]LogCSVImportFactory: 2:Row '1' has more cells than properties, is there a malformed string?
[2023.02.19-10.24.16:824][972]LogCSVImportFactory: 3:Row '2' has more cells than properties, is there a malformed string?
[2023.02.19-10.24.16:824][972]LogCSVImportFactory: 4:Row '3' has more cells than properties, is there a malformed string?
[2023.02.19-10.24.18:003][972]LogSlate: Window 'Message' being destroyed
[2023.02.19-10.24.18:011][972]Message dialog closed, result: Ok, title: Message, text: Expected column 'Francais' not found in input.
Expected column 'English' not found in input.
Row '1' has more cells than properties, is there a malformed string?
Row '2' has more cells than properties, is there a malformed string?
Row '3' has more cells than properties, is there a malformed string?

[2023.02.19-10.24.20:100][ 87]LogAssetEditorSubsystem: Opening Asset editor for DataTable /Game/Config/Texts/Items_Description_02.Items_Description_02
[2023.02.19-10.24.21:580][168]LogSlate: Window 'Items_Description_02' being destroyed
[2023.02.19-10.24.24:152][318]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.19-10.24.25:096][318]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.19-10.24.25:112][318]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.19-10.24.25:119][318]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.19-10.24.25:126][318]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.19-10.26.49:417][885]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_18 and ReimportCurveTableFactory_18
[2023.02.19-10.26.49:418][885]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\Dorian ALEXANDRE\Downloads\Items_Description_02.csv)
[2023.02.19-10.26.54:355][885]LogSlate: Window 'DataTable Options' being destroyed
[2023.02.19-10.26.54:366][885]LogCSVImportFactory: Imported DataTable 'Items_Description_02' - 0 Problems
[2023.02.19-10.26.56:132][982]LogAssetEditorSubsystem: Opening Asset editor for DataTable /Game/Config/Texts/Items_Description_02.Items_Description_02
[2023.02.19-10.27.11:685][907]LogSlate: Window 'Items_Description_02' being destroyed
[2023.02.19-10.31.34:335][877]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.19-10.31.34:337][877]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.010
[2023.02.19-10.31.34:338][877]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Config/Texts/Items_Description_02] ([1] browsable assets)...
[2023.02.19-10.31.34:338][877]OBJ SavePackage: Finished generating thumbnails for package [/Game/Config/Texts/Items_Description_02]
[2023.02.19-10.31.34:339][877]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Config/Texts/Items_Description_02_Auto4
[2023.02.19-10.31.34:339][877]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Items_Description_02_Auto48747C7C44632921EE14BC185BD1B7C8E.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Autosaves/Game/Config/Texts/Items_Description_02_Auto4.uasset'
[2023.02.19-10.31.34:341][877]LogFileHelpers: Auto-saving content packages took 0.004
[2023.02.19-10.52.59:381][546]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-10.52.59:388][546]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.19-10.52.59:389][546]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.19-10.52.59:389][546]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.19-10.52.59:389][546]LogWorldPartition: Display: GetPartitionedActors took 28 us (total: 46 us)
[2023.02.19-10.52.59:389][546]LogWorldPartition: Display: GenerateStreaming took 216 us (total: 419 us)
[2023.02.19-10.52.59:390][546]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-10.52.59:390][546]PIE: New page: PIE session: ThirdPersonMap (19 févr. 2023 à 12:52:59)
[2023.02.19-10.52.59:390][546]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.19-10.52.59:397][546]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006984s)
[2023.02.19-10.52.59:397][546]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007046s)
[2023.02.19-10.52.59:397][546]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-10.52.59:398][546]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.19-10.52.59:398][546]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.19-10.52.59:398][546]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.19-10.52.59:398][546]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.19-10.52.59:399][546]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.19-10.52.59:399][546]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 439 ms)
[2023.02.19-10.52.59:399][546]LogPlayLevel: PIE: World Init took: (0.002346s)
[2023.02.19-10.52.59:407][546]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.19-10.52.59:408][546]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.19-10.52.59:408][546]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-10.52.59:408][546]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-10.52.59:408][546]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-10.52.59:408][546]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-10.52.59:408][546]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-10.52.59:408][546]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-10.52.59:408][546]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-10.52.59:408][546]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-10.52.59:409][546]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-10.52.59:409][546]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-10.52.59:409][546]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-10.52.59:411][546]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-10.52.59:425][546]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.19-10.52.59:425][546]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-10.52.59:426][546]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-10.52.59:426][546]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-10.52.59:427][546]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.19-10.52.59:427][546]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.19-10.52.59:428][546]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.19-10.52.59:428][546]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.19-10.52.59:428][546]LogInit: FAudioDevice initialized.
[2023.02.19-10.52.59:428][546]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.02.19-10.52.59:432][546]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.19-10.52.59:434][546]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.19-11.52.59
[2023.02.19-10.52.59:434][546]LogWorld: Bringing up level for play took: 0.002417
[2023.02.19-10.52.59:436][546]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.19-10.52.59:441][546]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.19-10.52.59:443][546]PIE: Server logged in
[2023.02.19-10.52.59:443][546]PIE: Play in editor total start time 0,056 seconds.
[2023.02.19-10.53.01:583][656]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'InteractionCameras' of length 0 in '/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C'!
[2023.02.19-10.53.01:583][656]LogScript: Warning: Last function called:
	/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C.GetLastCamera

[2023.02.19-10.53.01:583][656]LogBlueprintUserMessages: [AdventureGameIstance_C_1] Can't find camera at index -1 in Instance
[2023.02.19-10.53.28:765][285]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-10.53.28:765][285]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.19-10.53.28:766][285]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.19-10.53.28:766][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-10.53.28:767][285]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.19-10.53.28:770][285]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-10.53.28:771][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-10.53.28:779][285]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-10.53.28:779][285]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.19-10.53.28:783][285]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.19-10.53.28:787][285]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.19-10.53.28:857][287]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.19-10.53.37:532][804]LogDerivedDataCache: C:/Users/Dorian ALEXANDRE/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:57.017 and deleted 0 files with total size 0 MiB. Scanned 48913 files in 9546 folders with total size 740 MiB.
[2023.02.19-10.54.13:052][880]LogSlate: Window 'Failed Renames' being destroyed
[2023.02.19-10.55.05:720][988]LogContentBrowser: Attempting asset rename: InteractionManager -> CameraChilds
[2023.02.19-10.55.05:814][988]LogMetaData: Removing '/Game/BlueprintActors/CameraManager/CameraChilds/BP_CameraInventory.BP_CameraInventory_C' ref from Metadata '/Game/BlueprintActors/CameraManager/InteractionManager/BP_CameraInventory.PackageMetaData'
[2023.02.19-10.55.05:814][988]LogMetaData: Removing '/Game/BlueprintActors/CameraManager/CameraChilds/BP_CameraInventory.BP_CameraInventory:EventGraph.K2Node_CallParentFunction_0' ref from Metadata '/Game/BlueprintActors/CameraManager/InteractionManager/BP_CameraInventory.PackageMetaData'
[2023.02.19-10.55.05:814][988]LogMetaData: Removing '/Game/BlueprintActors/CameraManager/CameraChilds/BP_CameraInventory.BP_CameraInventory:EventGraph.K2Node_Event_0' ref from Metadata '/Game/BlueprintActors/CameraManager/InteractionManager/BP_CameraInventory.PackageMetaData'
[2023.02.19-10.55.05:814][988]LogMetaData: Removing '/Game/BlueprintActors/CameraManager/CameraChilds/BP_CameraInventory.BP_CameraInventory:GetLastCamera.K2Node_Tunnel_0' ref from Metadata '/Game/BlueprintActors/CameraManager/InteractionManager/BP_CameraInventory.PackageMetaData'
[2023.02.19-10.55.05:814][988]LogMetaData: Removing '/Game/BlueprintActors/CameraManager/CameraChilds/BP_CameraInventory.BP_CameraInventory:GetLastCamera.K2Node_Tunnel_1' ref from Metadata '/Game/BlueprintActors/CameraManager/InteractionManager/BP_CameraInventory.PackageMetaData'
[2023.02.19-10.55.05:814][988]LogMetaData: Removing '/Game/BlueprintActors/CameraManager/CameraChilds/BP_CameraInventory.BP_CameraInventory:LookRotation.K2Node_FunctionEntry_0' ref from Metadata '/Game/BlueprintActors/CameraManager/InteractionManager/BP_CameraInventory.PackageMetaData'
[2023.02.19-10.55.05:814][988]LogMetaData: Removing '/Game/BlueprintActors/CameraManager/CameraChilds/BP_CameraInventory.BP_CameraInventory:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/BlueprintActors/CameraManager/InteractionManager/BP_CameraInventory.PackageMetaData'
[2023.02.19-10.55.05:814][988]LogMetaData: Removing '/Game/BlueprintActors/CameraManager/CameraChilds/BP_CameraInventory.SKEL_BP_CameraInventory_C:LookRotation__DelegateSignature' ref from Metadata '/Game/BlueprintActors/CameraManager/InteractionManager/BP_CameraInventory.PackageMetaData'
[2023.02.19-10.55.05:814][988]LogMetaData: Removing '/Game/BlueprintActors/CameraManager/CameraChilds/BP_CameraInventory.SKEL_BP_CameraInventory_C:ReceiveBeginPlay' ref from Metadata '/Game/BlueprintActors/CameraManager/InteractionManager/BP_CameraInventory.PackageMetaData'
[2023.02.19-10.55.05:814][988]LogMetaData: Removing '/Game/BlueprintActors/CameraManager/CameraChilds/BP_CameraInventory.SKEL_BP_CameraInventory_C:OnPossess' ref from Metadata '/Game/BlueprintActors/CameraManager/InteractionManager/BP_CameraInventory.PackageMetaData'
[2023.02.19-10.55.05:814][988]LogMetaData: Removing '/Game/BlueprintActors/CameraManager/CameraChilds/BP_CameraInventory.SKEL_BP_CameraInventory_C:TakeItem' ref from Metadata '/Game/BlueprintActors/CameraManager/InteractionManager/BP_CameraInventory.PackageMetaData'
[2023.02.19-10.55.05:814][988]LogMetaData: Removing '/Game/BlueprintActors/CameraManager/CameraChilds/BP_CameraInventory.SKEL_BP_CameraInventory_C:LookAround' ref from Metadata '/Game/BlueprintActors/CameraManager/InteractionManager/BP_CameraInventory.PackageMetaData'
[2023.02.19-10.55.05:814][988]LogMetaData: Removing '/Game/BlueprintActors/CameraManager/CameraChilds/BP_CameraInventory.SKEL_BP_CameraInventory_C:UserConstructionScript' ref from Metadata '/Game/BlueprintActors/CameraManager/InteractionManager/BP_CameraInventory.PackageMetaData'
[2023.02.19-10.55.05:814][988]LogMetaData: Removing '/Game/BlueprintActors/CameraManager/CameraChilds/BP_CameraInventory.SKEL_BP_CameraInventory_C' ref from Metadata '/Game/BlueprintActors/CameraManager/InteractionManager/BP_CameraInventory.PackageMetaData'
