Log file open, 02/15/23 21:38:13
[2023.02.15-21.45.00:853][589]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-21.45.00:853][589]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-21.45.00:853][589]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-21.45.00:853][589]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-21.45.00:853][589]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-21.45.00:853][589]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-21.45.00:855][589]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-21.45.00:870][589]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.15-21.45.00:871][589]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-21.45.00:871][589]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-21.45.00:871][589]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-21.45.00:881][589]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.15-21.45.00:881][589]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.15-21.45.00:882][589]LogInit: FAudioDevice initialized.
[2023.02.15-21.45.00:882][589]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.15-21.45.00:882][589]LogAudio: Display: Audio Device (ID: 21) registered with world 'ThirdPersonMap'.
[2023.02.15-21.45.00:882][589]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.15-21.45.00:886][589]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-21.45.00:888][589]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.15-22.45.00
[2023.02.15-21.45.00:888][589]LogWorld: Bringing up level for play took: 0.001505
[2023.02.15-21.45.00:890][589]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.02.15-21.45.00:893][589]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.15-21.45.00:893][589]PIE: Server logged in
[2023.02.15-21.45.00:894][589]PIE: Play in editor total start time 0,104 seconds.
[2023.02.15-21.45.08:272][989]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-21.45.08:272][989]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-21.45.08:272][989]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-21.45.08:273][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-21.45.08:273][989]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-21.45.08:278][989]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-21.45.08:283][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-21.45.08:329][989]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-21.45.08:329][989]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.15-21.45.08:331][989]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.15-21.45.08:336][989]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.15-21.45.08:407][990]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.02.15-21.45.08:421][990]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.02.15-21.47.06:539][868]BlueprintLog: New page: Compile BP_CameraTrigger
[2023.02.15-21.47.06:619][868]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.15-21.47.07:031][889]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-21.47.07:074][889]LogSavePackage: Moving output files for package: /Game/BlueprintActors/CameraManager/BP_CameraTrigger
[2023.02.15-21.47.07:075][889]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraTrigger12F1352B4B6317C83B0132AA4D2D0FD7.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/CameraManager/BP_CameraTrigger.uasset'
[2023.02.15-21.47.07:083][889]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 5.11 sec)
[2023.02.15-21.47.07:088][889]AssetCheck: New page: Asset Save: BP_CameraTrigger
[2023.02.15-21.47.07:088][889]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/CameraManager/BP_CameraTrigger.BP_CameraTrigger
[2023.02.15-21.47.13:844][275]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-21.47.13:901][275]LogSavePackage: Moving output files for package: /Game/BlueprintActors/CameraManager/BP_CameraTrigger
[2023.02.15-21.47.13:901][275]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraTrigger3CC0F32F47CA118C4FD1A8811216D3DB.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/CameraManager/BP_CameraTrigger.uasset'
[2023.02.15-21.47.13:911][275]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 5.18 sec)
[2023.02.15-21.47.13:917][275]AssetCheck: New page: Asset Save: BP_CameraTrigger
[2023.02.15-21.47.13:917][275]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/CameraManager/BP_CameraTrigger.BP_CameraTrigger
[2023.02.15-21.47.14:212][292]BlueprintLog: New page: Compile BP_CameraTrigger
[2023.02.15-21.47.14:285][292]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.15-21.47.18:288][515]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-21.47.18:305][515]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-21.47.18:305][515]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-21.47.18:306][515]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-21.47.18:306][515]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 146 us)
[2023.02.15-21.47.18:306][515]LogWorldPartition: Display: GenerateStreaming took 173 us (total: 3 ms)
[2023.02.15-21.47.18:306][515]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-21.47.18:306][515]PIE: New page: PIE session: ThirdPersonMap (15 févr. 2023 à 23:47:18)
[2023.02.15-21.47.18:342][515]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-21.47.18:345][515]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003431s)
[2023.02.15-21.47.18:345][515]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003466s)
[2023.02.15-21.47.18:345][515]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-21.47.18:346][515]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-21.47.18:346][515]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-21.47.18:346][515]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-21.47.18:346][515]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-21.47.18:347][515]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-21.47.18:347][515]LogWorldPartition: Display: WorldPartition initialize took 771 us (total: 105 ms)
[2023.02.15-21.47.18:347][515]LogPlayLevel: PIE: World Init took: (0.001812s)
[2023.02.15-21.47.18:391][515]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.15-21.47.18:393][515]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.15-21.47.18:393][515]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-21.47.18:393][515]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-21.47.18:393][515]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-21.47.18:393][515]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-21.47.18:393][515]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-21.47.18:393][515]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-21.47.18:393][515]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-21.47.18:393][515]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-21.47.18:394][515]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-21.47.18:394][515]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-21.47.18:394][515]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-21.47.18:395][515]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-21.47.18:408][515]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.15-21.47.18:408][515]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-21.47.18:408][515]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-21.47.18:408][515]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-21.47.18:409][515]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.15-21.47.18:409][515]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.15-21.47.18:410][515]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.15-21.47.18:410][515]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.15-21.47.18:410][515]LogInit: FAudioDevice initialized.
[2023.02.15-21.47.18:410][515]LogAudio: Display: Audio Device (ID: 22) registered with world 'ThirdPersonMap'.
[2023.02.15-21.47.18:413][515]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-21.47.18:415][515]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.15-22.47.18
[2023.02.15-21.47.18:415][515]LogWorld: Bringing up level for play took: 0.001143
[2023.02.15-21.47.18:416][515]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.15-21.47.18:419][515]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.15-21.47.18:419][515]PIE: Server logged in
[2023.02.15-21.47.18:420][515]PIE: Play in editor total start time 0,115 seconds.
[2023.02.15-21.47.32:233][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-21.47.32:233][328]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-21.47.32:233][328]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-21.47.32:234][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-21.47.32:234][328]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-21.47.32:246][328]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-21.47.32:251][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-21.47.32:297][328]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-21.47.32:297][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.15-21.47.32:299][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.15-21.47.32:301][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-21.47.32:304][328]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.15-21.47.32:346][329]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.15-21.48.01:631][ 72]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.15-21.48.01:718][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.15-21.48.02:108][ 91]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-21.48.02:271][ 91]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_PlayerCharacter
[2023.02.15-21.48.02:272][ 91]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_PlayerCharacter80F3DC774701338053810EB47DEC58C5.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/ThirdPerson/Blueprints/BP_PlayerCharacter.uasset'
[2023.02.15-21.48.02:281][ 91]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 5.35 sec)
[2023.02.15-21.48.02:286][ 91]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.15-21.48.02:286][ 91]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.15-21.48.05:437][257]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.15-21.48.05:455][257]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.15-21.48.05:465][258]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.15-21.48.10:525][562]LogContentBrowser: Attempting asset rename: NewFolder -> CameraParameters
[2023.02.15-21.48.10:565][562]LogContentBrowser: End creating deferred item NewFolder
[2023.02.15-21.48.15:909][850]LogContentBrowser: Deferred new asset file creation: NewUserDefinedStruct
[2023.02.15-21.48.15:918][850]LogContentBrowser: Creating deferred item: NewUserDefinedStruct
[2023.02.15-21.48.15:931][851]LogContentBrowser: Renaming the item being created (Deferred Item: NewUserDefinedStruct).
[2023.02.15-21.48.20:223][109]LogContentBrowser: Attempting asset rename: NewUserDefinedStruct -> S_CameraParameters
[2023.02.15-21.48.20:245][109]LogContentBrowser: End creating deferred item NewUserDefinedStruct
[2023.02.15-21.48.23:636][310]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/BlueprintActors/CameraManager/S_CameraParameters.S_CameraParameters
[2023.02.15-21.48.48:807][818]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-21.48.48:851][818]LogSavePackage: Moving output files for package: /Game/BlueprintActors/CameraManager/S_CameraParameters
[2023.02.15-21.48.48:851][818]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/S_CameraParametersDDCC668A4DD34454B002D8A5EF04DCA6.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/CameraManager/S_CameraParameters.uasset'
[2023.02.15-21.48.48:858][818]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 5.40 sec)
[2023.02.15-21.48.48:862][818]AssetCheck: New page: Asset Save: S_CameraParameters
[2023.02.15-21.48.48:862][818]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/BlueprintActors/CameraManager/S_CameraParameters.S_CameraParameters
[2023.02.15-21.49.13:274][256]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-21.49.13:318][256]LogSavePackage: Moving output files for package: /Game/BlueprintActors/CameraManager/S_CameraParameters
[2023.02.15-21.49.13:319][256]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/S_CameraParameters6396DE0F4F7D12E8D3636C846372F182.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/CameraManager/S_CameraParameters.uasset'
[2023.02.15-21.49.13:326][256]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 5.46 sec)
[2023.02.15-21.49.13:332][256]AssetCheck: New page: Asset Save: S_CameraParameters
[2023.02.15-21.49.13:332][256]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/BlueprintActors/CameraManager/S_CameraParameters.S_CameraParameters
[2023.02.15-21.49.38:033][733]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-21.49.38:086][733]LogSavePackage: Moving output files for package: /Game/BlueprintActors/CameraManager/S_CameraParameters
[2023.02.15-21.49.38:086][733]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/S_CameraParameters41C3BFA04FE5E6583EF78EB3A2A686A0.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/CameraManager/S_CameraParameters.uasset'
[2023.02.15-21.49.38:094][733]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 5.52 sec)
[2023.02.15-21.49.38:098][733]AssetCheck: New page: Asset Save: S_CameraParameters
[2023.02.15-21.49.38:098][733]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/BlueprintActors/CameraManager/S_CameraParameters.S_CameraParameters
[2023.02.15-21.51.03:609][802]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-21.51.03:670][802]LogSavePackage: Moving output files for package: /Game/BlueprintActors/CameraManager/S_CameraParameters
[2023.02.15-21.51.03:670][802]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/S_CameraParameters4A7E2FD7494C230427EDB39728DE6217.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/CameraManager/S_CameraParameters.uasset'
[2023.02.15-21.51.03:678][802]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 5.59 sec)
[2023.02.15-21.51.03:684][802]AssetCheck: New page: Asset Save: S_CameraParameters
