Log file open, 02/17/23 09:29:38
[2023.02.17-11.21.18:118][813]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 12.7 sec)
[2023.02.17-11.21.18:123][813]AssetCheck: New page: Asset Save: BPI_Interact
[2023.02.17-11.21.18:123][813]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BPI_Interact.BPI_Interact
[2023.02.17-11.21.19:708][900]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-11.21.19:716][900]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-11.21.19:717][900]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-11.21.19:718][900]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-11.21.19:718][900]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 298 us)
[2023.02.17-11.21.19:718][900]LogWorldPartition: Display: GenerateStreaming took 145 us (total: 7 ms)
[2023.02.17-11.21.19:718][900]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-11.21.19:718][900]PIE: New page: PIE session: ThirdPersonMap (17 févr. 2023 à 13:21:19)
[2023.02.17-11.21.19:718][900]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-11.21.19:722][900]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003646s)
[2023.02.17-11.21.19:722][900]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003672s)
[2023.02.17-11.21.19:722][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-11.21.19:722][900]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-11.21.19:723][900]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-11.21.19:723][900]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-11.21.19:723][900]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-11.21.19:723][900]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-11.21.19:723][900]LogWorldPartition: Display: WorldPartition initialize took 765 us (total: 152 ms)
[2023.02.17-11.21.19:723][900]LogPlayLevel: PIE: World Init took: (0.001813s)
[2023.02.17-11.21.19:767][900]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.17-11.21.19:769][900]LogAudio: Display: Creating Audio Device:                 Id: 57, Scope: Unique, Realtime: True
[2023.02.17-11.21.19:769][900]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-11.21.19:769][900]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-11.21.19:769][900]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-11.21.19:769][900]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-11.21.19:769][900]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-11.21.19:769][900]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-11.21.19:769][900]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-11.21.19:769][900]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-11.21.19:770][900]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-11.21.19:770][900]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-11.21.19:770][900]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-11.21.19:772][900]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-11.21.19:781][900]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (C-Media(R) Audio)
[2023.02.17-11.21.19:781][900]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-11.21.19:781][900]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-11.21.19:781][900]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-11.21.19:782][900]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=57
[2023.02.17-11.21.19:782][900]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=57
[2023.02.17-11.21.19:783][900]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=57
[2023.02.17-11.21.19:784][900]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=57
[2023.02.17-11.21.19:784][900]LogInit: FAudioDevice initialized.
[2023.02.17-11.21.19:784][900]LogAudio: Display: Audio Device (ID: 57) registered with world 'ThirdPersonMap'.
[2023.02.17-11.21.19:786][900]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-11.21.19:787][900]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.17-12.21.19
[2023.02.17-11.21.19:787][900]LogWorld: Bringing up level for play took: 0.001376
[2023.02.17-11.21.19:789][900]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.02.17-11.21.19:792][900]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.17-11.21.19:792][900]PIE: Server logged in
[2023.02.17-11.21.19:793][900]PIE: Play in editor total start time 0,077 seconds.
[2023.02.17-11.21.38:388][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-11.21.38:388][ 10]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-11.21.38:388][ 10]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-11.21.38:389][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-11.21.38:389][ 10]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-11.21.38:394][ 10]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-11.21.38:400][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-11.21.38:444][ 10]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-11.21.38:445][ 10]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.02.17-11.21.38:447][ 10]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.02.17-11.21.38:449][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-11.21.38:451][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.17-11.21.38:481][ 11]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.02.17-11.21.39:702][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-11.21.39:765][ 82]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/ME/S9T2XN3RKW3HH0TJT85O3L
[2023.02.17-11.21.39:765][ 82]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/S9T2XN3RKW3HH0TJT85O3LA7BF08DC4211E3A05E33269276ECBE1C.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/ME/S9T2XN3RKW3HH0TJT85O3L.uasset'
[2023.02.17-11.21.39:769][ 82]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/97/VXR4AT0GVD8CF5KKIENFEE
[2023.02.17-11.21.39:770][ 82]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/VXR4AT0GVD8CF5KKIENFEEC5E35E744233468F9972D1BA3FB68E30.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/97/VXR4AT0GVD8CF5KKIENFEE.uasset'
[2023.02.17-11.21.39:778][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 12.8 sec)
[2023.02.17-11.21.39:785][ 82]AssetCheck: New page: Asset Save: multiple assets
[2023.02.17-11.21.39:785][ 82]LogContentValidation: Display: Validating /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.BP_InteractionCameraPoint_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_InteractionManager_C_UAID_84144DF76A10216701_1844306737
[2023.02.17-11.21.39:785][ 82]LogContentValidation: Display: Validating /Game/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest.BP_RotatorTest_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407
[2023.02.17-11.22.05:703][633]BlueprintLog: New page: Compile BP_RotatorTest
[2023.02.17-11.22.05:794][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.17-11.22.24:367][742]BlueprintLog: New page: Compile BP_Interactible
[2023.02.17-11.22.24:484][742]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.17-11.22.24:825][758]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-11.22.24:892][758]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BP_Interactible
[2023.02.17-11.22.24:892][758]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Interactible4BB462B844F607397A353C83B5971C68.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BP_Interactible.uasset'
[2023.02.17-11.22.24:901][758]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 12.8 sec)
[2023.02.17-11.22.24:907][758]AssetCheck: New page: Asset Save: BP_Interactible
[2023.02.17-11.22.24:907][758]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BP_Interactible.BP_Interactible
[2023.02.17-11.22.46:343][971]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.17-11.22.46:353][971]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.17-11.22.46:362][972]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.17-11.22.49:109][137]LogContentBrowser: Attempting asset rename: NewFolder -> CameraAssets
[2023.02.17-11.22.49:148][137]LogContentBrowser: End creating deferred item NewFolder
[2023.02.17-11.22.55:729][476]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.17-11.22.55:729][476]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.17-11.22.55:729][476]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.17-11.23.11:677][476]LogSlate: Window 'Pick Class For Data Asset Instance' being destroyed
[2023.02.17-11.23.31:853][348]LogSlate: Window 'Pick Class For Data Asset Instance' being destroyed
[2023.02.17-11.24.03:018][ 88]LogContentBrowser: Deferred new asset file creation: NewDataLayerAsset
[2023.02.17-11.24.03:025][ 88]LogContentBrowser: Creating deferred item: NewDataLayerAsset
[2023.02.17-11.24.03:067][ 90]LogContentBrowser: Renaming the item being created (Deferred Item: NewDataLayerAsset).
[2023.02.17-11.24.03:676][125]LogContentBrowser: Attempting asset rename: NewDataLayerAsset -> NewDataLayerAsset
[2023.02.17-11.24.03:681][125]LogContentBrowser: End creating deferred item NewDataLayerAsset
[2023.02.17-11.24.04:973][203]LogAssetEditorSubsystem: Opening Asset editor for DataLayerAsset /Game/BlueprintActors/CameraManager/CameraAssets/NewDataLayerAsset.NewDataLayerAsset
[2023.02.17-11.24.11:584][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.17-11.24.13:108][591]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.17-11.24.13:174][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.17-11.24.13:219][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.17-11.24.13:272][591]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.17-11.24.15:098][699]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-11.24.15:156][699]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/97/VXR4AT0GVD8CF5KKIENFEE
[2023.02.17-11.24.15:157][699]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/VXR4AT0GVD8CF5KKIENFEE6249C0A34D01D44F36B54BB276454E50.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/97/VXR4AT0GVD8CF5KKIENFEE.uasset'
[2023.02.17-11.24.15:160][699]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/35/RW813P8K0BMSIVCBB8VCZR
[2023.02.17-11.24.15:161][699]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/RW813P8K0BMSIVCBB8VCZRE23D50D9419087CAAE9409881069D29F.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/35/RW813P8K0BMSIVCBB8VCZR.uasset'
[2023.02.17-11.24.15:170][699]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 12.9 sec)
[2023.02.17-11.24.15:175][699]AssetCheck: New page: Asset Save: multiple assets
[2023.02.17-11.24.15:175][699]LogContentValidation: Display: Validating /Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter.BPInt_Interupter_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BPInt_Interupter_C_UAID_84144DF76A103C6701_1718295487
[2023.02.17-11.24.15:176][699]LogContentValidation: Display: Validating /Game/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest.BP_RotatorTest_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407
[2023.02.17-11.24.30:399][603]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-11.24.30:541][603]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest
[2023.02.17-11.24.30:541][603]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_RotatorTest731480EF4C5A47740C0C3FB4AC8BDDAE.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest.uasset'
[2023.02.17-11.24.30:551][603]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 13.1 sec)
[2023.02.17-11.24.30:556][603]AssetCheck: New page: Asset Save: BP_RotatorTest
[2023.02.17-11.24.30:556][603]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest.BP_RotatorTest
[2023.02.17-11.24.30:761][616]BlueprintLog: New page: Compile BP_RotatorTest
[2023.02.17-11.24.30:843][616]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.17-11.24.38:834][ 89]BlueprintLog: New page: Compile BP_RotatorTest
[2023.02.17-11.24.38:915][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.17-11.24.39:338][108]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-11.24.39:448][108]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest
[2023.02.17-11.24.39:448][108]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_RotatorTest8D3001C347380DBFD62EF793CBB60307.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest.uasset'
[2023.02.17-11.24.39:458][108]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 13.2 sec)
[2023.02.17-11.24.39:465][108]AssetCheck: New page: Asset Save: BP_RotatorTest
[2023.02.17-11.24.39:465][108]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/Interupter/BP_RotatorTest.BP_RotatorTest
[2023.02.17-11.24.45:925][487]LogShaderCompilers: Display: ================================================
[2023.02.17-11.24.45:925][487]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.17-11.24.45:925][487]LogShaderCompilers: Display: Total job queries 182, among them cache hits 19 (10.44%)
[2023.02.17-11.24.45:925][487]LogShaderCompilers: Display: Tracking 163 distinct input hashes that result in 120 distinct outputs (73.62%)
[2023.02.17-11.24.45:925][487]LogShaderCompilers: Display: RAM used: 1.25 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.02.17-11.24.45:925][487]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.17-11.24.45:925][487]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.02.17-11.24.45:925][487]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.02.17-11.24.45:925][487]LogShaderCompilers: Display: Average time worker was idle: 7126.79 s
[2023.02.17-11.24.45:925][487]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.05 s
[2023.02.17-11.24.45:925][487]LogShaderCompilers: Display: Job execution time: average 1.60 s, max 2.48 s
[2023.02.17-11.24.45:925][487]LogShaderCompilers: Display: Job life time (pending + execution): average 1.61 s, max 2.53
[2023.02.17-11.24.45:925][487]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.16 s
[2023.02.17-11.24.45:925][487]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.17-11.24.45:925][487]LogShaderCompilers: Display: Average processing rate: 1.44 jobs/sec
[2023.02.17-11.24.45:925][487]LogShaderCompilers: Display: Total thread time: 1.36 s
[2023.02.17-11.24.45:925][487]LogShaderCompilers: Display: Total thread preprocess time: 0.11 s
[2023.02.17-11.24.45:925][487]LogShaderCompilers: Display: Percentage time preprocessing: 8.09%
