Log file open, 02/16/23 21:26:38
[2023.02.16-20.27.04:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.16-20.27.04:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.16-20.27.04:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.16-20.27.04:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.16-20.27.04:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.16-20.27.04:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.16-20.27.04:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.16-20.27.04:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.16-20.27.04:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.16-20.27.04:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.16-20.27.04:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.16-20.27.04:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.16-20.27.04:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.16-20.27.04:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.16-20.27.04:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.16-20.27.04:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.16-20.27.04:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.16-20.27.04:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.16-20.27.04:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.16-20.27.04:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.16-20.27.04:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.16-20.27.04:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.16-20.27.04:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.16-20.27.04:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.16-20.27.04:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.16-20.27.04:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.16-20.27.04:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.16-20.27.04:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.16-20.27.04:670][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-20.27.05:412][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.558975 seconds
[2023.02.16-20.27.05:413][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.16-20.27.05:414][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.16-20.27.05:415][  0]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Floor_400x40012E777B44A5E030984305791A3975854.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.16-20.27.05:417][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 748 ms
[2023.02.16-20.27.05:417][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.16-20.27.05:417][  0]Cmd: MAP LOAD FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.16-20.27.05:418][  0]LightingResults: New page: Lighting Build
[2023.02.16-20.27.05:422][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.16-20.27.05:422][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-20.27.05:422][  0]MapCheck: New page: Map Check
[2023.02.16-20.27.05:422][  0]LightingResults: New page: Lighting Build
[2023.02.16-20.27.05:428][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-20.27.05:432][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.16-20.27.05:732][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.16-20.27.05:732][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-20.27.05:732][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-20.27.05:734][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-20.27.05:734][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-20.27.05:734][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-20.27.05:792][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-20.27.05:792][  0]LogWorldPartition: Display: WorldPartition initialize took 58 ms
[2023.02.16-20.27.05:796][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.16-20.27.05:835][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.16-20.27.05:835][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.16-20.27.05:836][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,453ms to complete.
[2023.02.16-20.27.05:836][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.419
[2023.02.16-20.27.05:846][  0]LogUnrealEdMisc: Total Editor Startup Time, took 29.065
[2023.02.16-20.27.05:846][  0]LogShaderCompilers: Display: ================================================
[2023.02.16-20.27.05:846][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-20.27.05:846][  0]LogShaderCompilers: Display: Total job queries 26, among them cache hits 0 (0.00%)
[2023.02.16-20.27.05:847][  0]LogShaderCompilers: Display: Tracking 26 distinct input hashes that result in 20 distinct outputs (76.92%)
[2023.02.16-20.27.05:847][  0]LogShaderCompilers: Display: RAM used: 0.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.02.16-20.27.05:847][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.16-20.27.05:847][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.16-20.27.05:847][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.16-20.27.05:847][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.16-20.27.05:847][  0]LogShaderCompilers: Display: ================================================
[2023.02.16-20.27.05:968][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-20.27.05:971][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-20.27.05:974][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-20.27.05:977][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-20.27.06:039][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.16-20.27.06:040][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.16-20.27.06:041][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.16-20.27.06:042][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.16-20.27.06:043][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.16-20.27.06:044][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.16-20.27.06:046][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.16-20.27.06:047][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.16-20.27.06:048][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.16-20.27.06:049][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.16-20.27.06:180][  0]LogSlate: Took 0.000178 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.16-20.27.06:181][  0]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.16-20.27.06:206][  0]LogViewport: Scene viewport resized to 2649x1254, mode Windowed.
[2023.02.16-20.27.06:648][  0]LogStall: Startup...
[2023.02.16-20.27.06:649][  0]LogStall: Startup complete.
[2023.02.16-20.27.06:657][  0]LogLoad: (Engine Initialization) Total time: 29.88 seconds
[2023.02.16-20.27.06:657][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.16-20.27.06:743][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.16-20.27.06:743][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.16-20.27.06:789][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.16-20.27.06:865][  1]LogAssetRegistry: Asset discovery search completed in 24.8816 seconds
[2023.02.16-20.27.06:872][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.16-20.27.07:688][ 41]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.16-20.27.08:468][ 66]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-20.27.08:476][ 66]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-20.27.08:477][ 66]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-20.27.08:477][ 66]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-20.27.08:477][ 66]LogWorldPartition: Display: GetPartitionedActors took 10 us
[2023.02.16-20.27.08:477][ 66]LogWorldPartition: Display: GenerateStreaming took 118 us
[2023.02.16-20.27.08:477][ 66]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-20.27.08:478][ 66]PIE: New page: PIE session: ThirdPersonMap (16 févr. 2023 à 22:27:08)
[2023.02.16-20.27.08:480][ 66]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.16-20.27.08:480][ 66]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.16-20.27.08:480][ 66]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-20.27.08:483][ 66]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003112s)
[2023.02.16-20.27.08:483][ 66]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003144s)
[2023.02.16-20.27.08:484][ 66]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-20.27.08:484][ 66]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-20.27.08:484][ 66]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-20.27.08:484][ 66]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-20.27.08:485][ 66]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-20.27.08:485][ 66]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-20.27.08:485][ 66]LogWorldPartition: Display: WorldPartition initialize took 700 us (total: 59 ms)
[2023.02.16-20.27.08:485][ 66]LogPlayLevel: PIE: World Init took: (0.001776s)
[2023.02.16-20.27.08:495][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.16-20.27.08:495][ 66]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.16-20.27.08:495][ 66]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-20.27.08:495][ 66]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-20.27.08:495][ 66]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-20.27.08:495][ 66]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-20.27.08:495][ 66]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-20.27.08:495][ 66]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-20.27.08:495][ 66]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-20.27.08:495][ 66]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-20.27.08:495][ 66]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-20.27.08:495][ 66]LogAudio: Display: Audio Reverb Plugin: None (built-in).
