Log file open, 02/18/23 14:11:43
[2023.02.18-15.55.45:096][637]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_DrawerDebug28B566B04F40F16753CC9AA49AAF6005.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.uasset'
[2023.02.18-15.55.45:104][637]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 16.4 sec)
[2023.02.18-15.55.45:110][637]AssetCheck: New page: Asset Save: BP_DrawerDebug
[2023.02.18-15.55.45:110][637]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.BP_DrawerDebug
[2023.02.18-15.55.45:861][673]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-15.55.45:868][673]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-15.55.45:869][673]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-15.55.45:869][673]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-15.55.45:869][673]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 396 us)
[2023.02.18-15.55.45:869][673]LogWorldPartition: Display: GenerateStreaming took 156 us (total: 61 ms)
[2023.02.18-15.55.45:870][673]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-15.55.45:870][673]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 17:55:45)
[2023.02.18-15.55.45:870][673]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-15.55.45:875][673]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004722s)
[2023.02.18-15.55.45:875][673]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004750s)
[2023.02.18-15.55.45:875][673]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.55.45:875][673]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-15.55.45:876][673]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-15.55.45:876][673]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-15.55.45:876][673]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-15.55.45:877][673]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-15.55.45:877][673]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 338 ms)
[2023.02.18-15.55.45:877][673]LogPlayLevel: PIE: World Init took: (0.002058s)
[2023.02.18-15.55.45:935][673]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.18-15.55.45:939][673]LogAudio: Display: Creating Audio Device:                 Id: 84, Scope: Unique, Realtime: True
[2023.02.18-15.55.45:939][673]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-15.55.45:939][673]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-15.55.45:939][673]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-15.55.45:939][673]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-15.55.45:939][673]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-15.55.45:939][673]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-15.55.45:939][673]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-15.55.45:939][673]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-15.55.45:939][673]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-15.55.45:939][673]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-15.55.45:939][673]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-15.55.45:941][673]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-15.55.45:955][673]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-15.55.45:955][673]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-15.55.45:955][673]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-15.55.45:955][673]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-15.55.45:956][673]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=84
[2023.02.18-15.55.45:956][673]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=84
[2023.02.18-15.55.45:957][673]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=84
[2023.02.18-15.55.45:957][673]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=84
[2023.02.18-15.55.45:957][673]LogInit: FAudioDevice initialized.
[2023.02.18-15.55.45:957][673]LogAudio: Display: Audio Device (ID: 84) registered with world 'ThirdPersonMap'.
[2023.02.18-15.55.45:960][673]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-15.55.45:961][673]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-16.55.45
[2023.02.18-15.55.45:962][673]LogWorld: Bringing up level for play took: 0.001479
[2023.02.18-15.55.45:963][673]LogOnline: OSS: Created online subsystem instance for: :Context_110
[2023.02.18-15.55.45:966][673]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-15.55.45:967][673]PIE: Server logged in
[2023.02.18-15.55.45:968][673]PIE: Play in editor total start time 0,101 seconds.
[2023.02.18-15.55.51:328][982]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.55.51:328][982]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-15.55.51:329][982]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.55.51:329][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.55.51:329][982]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-15.55.51:367][982]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-15.55.51:371][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.55.51:427][982]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-15.55.51:427][982]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=84
[2023.02.18-15.55.51:429][982]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=84
[2023.02.18-15.55.51:432][982]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.55.51:435][982]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.18-15.55.51:469][983]LogPlayLevel: Display: Destroying online subsystem :Context_110
[2023.02.18-15.55.51:473][983]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.18-15.55.59:681][446]BlueprintLog: New page: Compile BP_DrawerDebug
[2023.02.18-15.55.59:768][446]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.18-15.56.00:141][464]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-15.56.00:255][464]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug
[2023.02.18-15.56.00:256][464]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_DrawerDebug74AA17B8436A400395822AA955EBA820.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.uasset'
[2023.02.18-15.56.00:264][464]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 16.5 sec)
[2023.02.18-15.56.00:269][464]AssetCheck: New page: Asset Save: BP_DrawerDebug
[2023.02.18-15.56.00:269][464]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.BP_DrawerDebug
[2023.02.18-15.56.01:065][494]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-15.56.01:072][494]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-15.56.01:074][494]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-15.56.01:074][494]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-15.56.01:074][494]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 400 us)
[2023.02.18-15.56.01:074][494]LogWorldPartition: Display: GenerateStreaming took 145 us (total: 61 ms)
[2023.02.18-15.56.01:074][494]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-15.56.01:074][494]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 17:56:01)
[2023.02.18-15.56.01:074][494]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-15.56.01:078][494]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004361s)
[2023.02.18-15.56.01:078][494]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004385s)
[2023.02.18-15.56.01:078][494]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.56.01:079][494]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-15.56.01:079][494]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-15.56.01:079][494]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-15.56.01:079][494]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-15.56.01:080][494]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-15.56.01:080][494]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 339 ms)
[2023.02.18-15.56.01:080][494]LogPlayLevel: PIE: World Init took: (0.001985s)
[2023.02.18-15.56.01:137][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.18-15.56.01:141][494]LogAudio: Display: Creating Audio Device:                 Id: 85, Scope: Unique, Realtime: True
[2023.02.18-15.56.01:141][494]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-15.56.01:141][494]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-15.56.01:141][494]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-15.56.01:141][494]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-15.56.01:141][494]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-15.56.01:141][494]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-15.56.01:141][494]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-15.56.01:141][494]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-15.56.01:141][494]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-15.56.01:141][494]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-15.56.01:141][494]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-15.56.01:143][494]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-15.56.01:155][494]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-15.56.01:155][494]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-15.56.01:155][494]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-15.56.01:155][494]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-15.56.01:155][494]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=85
[2023.02.18-15.56.01:155][494]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=85
[2023.02.18-15.56.01:157][494]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=85
[2023.02.18-15.56.01:157][494]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=85
[2023.02.18-15.56.01:157][494]LogInit: FAudioDevice initialized.
[2023.02.18-15.56.01:157][494]LogAudio: Display: Audio Device (ID: 85) registered with world 'ThirdPersonMap'.
[2023.02.18-15.56.01:160][494]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-15.56.01:161][494]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-16.56.01
[2023.02.18-15.56.01:161][494]LogWorld: Bringing up level for play took: 0.001459
[2023.02.18-15.56.01:163][494]LogOnline: OSS: Created online subsystem instance for: :Context_111
[2023.02.18-15.56.01:165][494]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-15.56.01:166][494]PIE: Server logged in
[2023.02.18-15.56.01:167][494]PIE: Play in editor total start time 0,095 seconds.
[2023.02.18-15.56.10:898][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.56.10:898][ 62]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-15.56.10:899][ 62]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.56.10:899][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.56.10:899][ 62]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-15.56.10:937][ 62]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-15.56.10:942][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.56.11:000][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.56.11:000][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=85
[2023.02.18-15.56.11:002][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=85
[2023.02.18-15.56.11:008][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.18-15.56.11:043][ 63]LogPlayLevel: Display: Destroying online subsystem :Context_111
[2023.02.18-15.56.11:046][ 63]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.18-15.56.16:158][366]LogEditorTransaction: Undo Move Node
[2023.02.18-15.56.16:881][387]LogEditorTransaction: Undo Move Node
[2023.02.18-15.56.24:059][789]LogEditorTransaction: Undo Split Struct Pin
[2023.02.18-15.57.42:759][587]BlueprintLog: New page: Compile BP_DrawerDebug
[2023.02.18-15.57.42:853][587]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.18-15.57.43:251][607]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-15.57.43:366][607]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug
[2023.02.18-15.57.43:367][607]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_DrawerDebug02E3261141423E31F7A348A6A853A468.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.uasset'
[2023.02.18-15.57.43:376][607]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 16.6 sec)
[2023.02.18-15.57.43:381][607]AssetCheck: New page: Asset Save: BP_DrawerDebug
[2023.02.18-15.57.43:381][607]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.BP_DrawerDebug
[2023.02.18-15.57.44:219][647]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-15.57.44:225][647]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-15.57.44:227][647]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-15.57.44:227][647]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-15.57.44:227][647]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 405 us)
[2023.02.18-15.57.44:227][647]LogWorldPartition: Display: GenerateStreaming took 155 us (total: 61 ms)
[2023.02.18-15.57.44:227][647]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-15.57.44:227][647]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 17:57:44)
[2023.02.18-15.57.44:227][647]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-15.57.44:232][647]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004633s)
[2023.02.18-15.57.44:232][647]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004659s)
[2023.02.18-15.57.44:232][647]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.57.44:232][647]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-15.57.44:233][647]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-15.57.44:233][647]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-15.57.44:233][647]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-15.57.44:234][647]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-15.57.44:234][647]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 340 ms)
