Log file open, 02/18/23 09:20:05
[2023.02.18-08.22.33:194][ 39]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-08.22.33:194][ 39]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-08.22.33:194][ 39]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-08.22.33:194][ 39]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-08.22.33:194][ 39]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-08.22.33:194][ 39]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-08.22.33:194][ 39]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-08.22.33:194][ 39]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-08.22.33:194][ 39]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-08.22.33:194][ 39]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-08.22.33:196][ 39]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-08.22.33:211][ 39]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-08.22.33:211][ 39]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-08.22.33:211][ 39]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-08.22.33:211][ 39]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-08.22.33:214][ 39]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.18-08.22.33:214][ 39]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.18-08.22.33:215][ 39]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.18-08.22.33:215][ 39]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.18-08.22.33:215][ 39]LogInit: FAudioDevice initialized.
[2023.02.18-08.22.33:215][ 39]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.18-08.22.33:219][ 39]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-08.22.33:221][ 39]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-09.22.33
[2023.02.18-08.22.33:221][ 39]LogWorld: Bringing up level for play took: 0.002265
[2023.02.18-08.22.33:223][ 39]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.18-08.22.33:247][ 39]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-08.22.33:248][ 39]PIE: Server logged in
[2023.02.18-08.22.33:249][ 39]PIE: Play in editor total start time 0,132 seconds.
[2023.02.18-08.22.49:769][ 20]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-08.22.49:769][ 20]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-08.22.49:770][ 20]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.22.49:770][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.22.49:770][ 20]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-08.22.49:773][ 20]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-08.22.49:774][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.22.49:782][ 20]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-08.22.49:782][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.18-08.22.49:784][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.18-08.22.49:787][ 20]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-08.22.49:788][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.18-08.22.49:836][ 23]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.18-08.23.02:978][245]LogDerivedDataCache: C:/Users/Dorian ALEXANDRE/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:56.077 and deleted 0 files with total size 0 MiB. Scanned 48556 files in 9209 folders with total size 736 MiB.
[2023.02.18-08.23.37:543][ 36]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-08.23.37:548][ 36]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-08.23.37:549][ 36]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-08.23.37:549][ 36]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-08.23.37:549][ 36]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 106 us)
[2023.02.18-08.23.37:549][ 36]LogWorldPartition: Display: GenerateStreaming took 129 us (total: 582 us)
[2023.02.18-08.23.37:550][ 36]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-08.23.37:550][ 36]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 10:23:37)
[2023.02.18-08.23.37:588][ 36]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-08.23.37:592][ 36]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004233s)
[2023.02.18-08.23.37:592][ 36]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004280s)
[2023.02.18-08.23.37:592][ 36]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.23.37:592][ 36]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-08.23.37:593][ 36]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-08.23.37:593][ 36]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-08.23.37:593][ 36]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-08.23.37:594][ 36]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-08.23.37:594][ 36]LogWorldPartition: Display: WorldPartition initialize took 814 us (total: 122 ms)
[2023.02.18-08.23.37:594][ 36]LogPlayLevel: PIE: World Init took: (0.001715s)
[2023.02.18-08.23.37:601][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.18-08.23.37:601][ 36]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.18-08.23.37:601][ 36]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-08.23.37:601][ 36]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-08.23.37:601][ 36]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-08.23.37:601][ 36]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-08.23.37:601][ 36]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-08.23.37:601][ 36]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-08.23.37:601][ 36]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-08.23.37:602][ 36]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-08.23.37:602][ 36]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-08.23.37:602][ 36]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-08.23.37:602][ 36]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-08.23.37:604][ 36]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-08.23.37:616][ 36]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-08.23.37:616][ 36]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-08.23.37:616][ 36]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-08.23.37:616][ 36]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-08.23.37:617][ 36]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.18-08.23.37:617][ 36]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.18-08.23.37:618][ 36]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.18-08.23.37:618][ 36]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.18-08.23.37:618][ 36]LogInit: FAudioDevice initialized.
[2023.02.18-08.23.37:618][ 36]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.02.18-08.23.37:621][ 36]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-08.23.37:622][ 36]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-09.23.37
[2023.02.18-08.23.37:622][ 36]LogWorld: Bringing up level for play took: 0.001411
[2023.02.18-08.23.37:624][ 36]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.18-08.23.37:626][ 36]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-08.23.37:627][ 36]PIE: Server logged in
[2023.02.18-08.23.37:627][ 36]PIE: Play in editor total start time 0,079 seconds.
[2023.02.18-08.23.42:352][316]LogShaderCompilers: Display: ================================================
[2023.02.18-08.23.42:352][316]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-08.23.42:352][316]LogShaderCompilers: Display: Total job queries 124, among them cache hits 10 (8.06%)
[2023.02.18-08.23.42:352][316]LogShaderCompilers: Display: Tracking 114 distinct input hashes that result in 93 distinct outputs (81.58%)
[2023.02.18-08.23.42:352][316]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.18-08.23.42:352][316]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-08.23.42:352][316]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.18-08.23.42:352][316]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.18-08.23.42:352][316]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.18-08.23.42:352][316]LogShaderCompilers: Display: ================================================
[2023.02.18-08.23.46:917][590]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.23.46:933][591]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.23.46:950][592]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.23.46:967][593]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.23.46:983][594]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.23.47:000][595]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.23.47:017][596]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.23.47:034][597]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.23.47:050][598]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.23.47:067][599]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.23.47:084][600]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.23.47:100][601]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.23.47:117][602]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.23.47:133][603]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.23.47:150][604]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.23.47:167][605]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.23.47:183][606]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.23.47:200][607]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.23.47:216][608]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.23.47:233][609]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.23.47:250][610]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.23.47:266][611]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.23.47:283][612]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.23.47:299][613]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.24.02:298][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-08.24.02:298][511]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-08.24.02:298][511]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.24.02:299][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.24.02:299][511]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-08.24.02:303][511]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-08.24.02:305][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.24.02:313][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-08.24.02:313][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.18-08.24.02:315][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.18-08.24.02:320][511]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.18-08.24.02:369][514]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.18-08.24.23:510][766]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-08.24.23:516][766]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-08.24.23:517][766]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-08.24.23:517][766]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-08.24.23:517][766]LogWorldPartition: Display: GetPartitionedActors took 3 us (total: 110 us)
[2023.02.18-08.24.23:517][766]LogWorldPartition: Display: GenerateStreaming took 133 us (total: 716 us)
[2023.02.18-08.24.23:518][766]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-08.24.23:518][766]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 10:24:23)
[2023.02.18-08.24.23:518][766]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-08.24.23:522][766]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004012s)
[2023.02.18-08.24.23:522][766]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004035s)
[2023.02.18-08.24.23:522][766]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.24.23:523][766]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-08.24.23:523][766]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-08.24.23:523][766]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-08.24.23:523][766]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-08.24.23:524][766]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-08.24.23:524][766]LogWorldPartition: Display: WorldPartition initialize took 881 us (total: 123 ms)
[2023.02.18-08.24.23:524][766]LogPlayLevel: PIE: World Init took: (0.001728s)
[2023.02.18-08.24.23:531][766]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.18-08.24.23:531][766]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.18-08.24.23:531][766]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-08.24.23:531][766]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-08.24.23:531][766]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-08.24.23:531][766]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-08.24.23:531][766]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-08.24.23:531][766]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-08.24.23:532][766]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-08.24.23:532][766]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-08.24.23:532][766]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-08.24.23:532][766]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-08.24.23:532][766]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-08.24.23:533][766]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-08.24.23:546][766]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-08.24.23:546][766]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-08.24.23:546][766]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-08.24.23:546][766]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-08.24.23:548][766]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
