Log file open, 02/15/23 20:53:01
[2023.02.15-19.57.17:866][ 76]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-19.57.17:866][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-19.57.17:866][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-19.57.17:867][ 76]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.15-19.57.17:867][ 76]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.15-19.57.17:868][ 76]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.15-19.57.17:868][ 76]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.15-19.57.17:868][ 76]LogInit: FAudioDevice initialized.
[2023.02.15-19.57.17:868][ 76]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.02.15-19.57.17:871][ 76]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-19.57.17:872][ 76]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.15-20.57.17
[2023.02.15-19.57.17:872][ 76]LogWorld: Bringing up level for play took: 0.001084
[2023.02.15-19.57.17:874][ 76]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.15-19.57.17:877][ 76]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.15-19.57.17:877][ 76]PIE: Server logged in
[2023.02.15-19.57.17:878][ 76]PIE: Play in editor total start time 0,059 seconds.
[2023.02.15-19.57.19:962][150]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-19.57.19:962][150]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-19.57.19:962][150]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-19.57.19:963][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-19.57.19:963][150]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-19.57.19:966][150]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-19.57.19:971][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-19.57.20:001][150]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-19.57.20:001][150]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.15-19.57.20:003][150]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.15-19.57.20:006][150]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-19.57.20:008][150]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.15-19.57.20:038][151]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.15-19.57.20:501][178]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-19.57.20:506][178]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-19.57.20:507][178]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-19.57.20:507][178]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-19.57.20:507][178]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 29 us)
[2023.02.15-19.57.20:507][178]LogWorldPartition: Display: GenerateStreaming took 162 us (total: 527 us)
[2023.02.15-19.57.20:507][178]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-19.57.20:507][178]PIE: New page: PIE session: ThirdPersonMap (15 févr. 2023 à 21:57:20)
[2023.02.15-19.57.20:507][178]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-19.57.20:510][178]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002984s)
[2023.02.15-19.57.20:511][178]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003012s)
[2023.02.15-19.57.20:511][178]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-19.57.20:511][178]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-19.57.20:512][178]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-19.57.20:512][178]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-19.57.20:512][178]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-19.57.20:513][178]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-19.57.20:513][178]LogWorldPartition: Display: WorldPartition initialize took 740 us (total: 85 ms)
[2023.02.15-19.57.20:513][178]LogPlayLevel: PIE: World Init took: (0.002506s)
[2023.02.15-19.57.20:537][178]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.15-19.57.20:537][178]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.15-19.57.20:538][178]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-19.57.20:538][178]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-19.57.20:538][178]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-19.57.20:538][178]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-19.57.20:538][178]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-19.57.20:538][178]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-19.57.20:538][178]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-19.57.20:538][178]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-19.57.20:538][178]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-19.57.20:538][178]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-19.57.20:538][178]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-19.57.20:541][178]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-19.57.20:555][178]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.15-19.57.20:555][178]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-19.57.20:555][178]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-19.57.20:555][178]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-19.57.20:557][178]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.15-19.57.20:557][178]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.15-19.57.20:559][178]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.15-19.57.20:559][178]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.15-19.57.20:559][178]LogInit: FAudioDevice initialized.
[2023.02.15-19.57.20:559][178]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.02.15-19.57.20:564][178]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-19.57.20:567][178]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.15-20.57.20
[2023.02.15-19.57.20:567][178]LogWorld: Bringing up level for play took: 0.001615
[2023.02.15-19.57.20:569][178]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.15-19.57.20:572][178]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.15-19.57.20:572][178]PIE: Server logged in
[2023.02.15-19.57.20:573][178]PIE: Play in editor total start time 0,066 seconds.
[2023.02.15-19.57.22:013][248]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-19.57.22:013][248]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-19.57.22:013][248]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-19.57.22:014][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-19.57.22:014][248]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-19.57.22:016][248]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-19.57.22:019][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-19.57.22:045][248]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-19.57.22:045][248]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.15-19.57.22:047][248]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.15-19.57.22:051][248]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.15-19.57.22:081][250]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.15-19.57.22:625][277]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.02.15-19.57.22:758][277]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.02.15-19.57.22:890][277]LogDesktopPlatform: Warning: Unable to read target info for engine
[2023.02.15-19.57.25:030][404]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-19.57.25:031][404]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-19.57.25:031][404]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-19.57.25:031][404]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 34 us)
[2023.02.15-19.57.25:031][404]LogWorldPartition: Display: GenerateStreaming took 169 us (total: 696 us)
[2023.02.15-19.57.25:031][404]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-19.57.25:031][404]PIE: New page: PIE session: ThirdPersonMap (15 févr. 2023 à 21:57:25)
[2023.02.15-19.57.25:031][404]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-19.57.25:035][404]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003161s)
[2023.02.15-19.57.25:035][404]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003191s)
[2023.02.15-19.57.25:035][404]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-19.57.25:035][404]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-19.57.25:036][404]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-19.57.25:036][404]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-19.57.25:036][404]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-19.57.25:036][404]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-19.57.25:036][404]LogWorldPartition: Display: WorldPartition initialize took 669 us (total: 85 ms)
[2023.02.15-19.57.25:036][404]LogPlayLevel: PIE: World Init took: (0.001865s)
[2023.02.15-19.57.25:062][404]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.15-19.57.25:062][404]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.15-19.57.25:062][404]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-19.57.25:062][404]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-19.57.25:062][404]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-19.57.25:062][404]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-19.57.25:062][404]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-19.57.25:062][404]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-19.57.25:062][404]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-19.57.25:062][404]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-19.57.25:063][404]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-19.57.25:063][404]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-19.57.25:063][404]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-19.57.25:065][404]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-19.57.25:077][404]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.15-19.57.25:077][404]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-19.57.25:077][404]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-19.57.25:077][404]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-19.57.25:078][404]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.15-19.57.25:078][404]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.15-19.57.25:079][404]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.15-19.57.25:079][404]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.15-19.57.25:079][404]LogInit: FAudioDevice initialized.
[2023.02.15-19.57.25:079][404]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.02.15-19.57.25:137][404]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-19.57.25:139][404]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-19.57.25:142][404]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.15-20.57.25
[2023.02.15-19.57.25:142][404]LogWorld: Bringing up level for play took: 0.003273
[2023.02.15-19.57.25:145][404]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.15-19.57.25:148][404]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.15-19.57.25:150][404]PIE: Server logged in
[2023.02.15-19.57.25:152][404]PIE: Play in editor total start time 0,123 seconds.
[2023.02.15-19.57.25:212][404]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.15-19.57.45:663][594]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-19.57.45:663][594]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-19.57.45:665][594]LogSlate: Window 'TheBlackCat Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.15-19.57.45:672][594]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-19.57.45:672][594]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-19.57.45:672][594]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-19.57.45:674][594]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-19.57.45:679][594]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-19.57.45:704][594]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-19.57.45:704][594]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.15-19.57.45:706][594]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.15-19.57.45:711][594]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.15-19.57.45:728][595]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.15-19.57.49:252][785]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.02.15-19.58.17:787][393]LogSlate: Window 'Project Settings' being destroyed
[2023.02.15-19.59.22:350][253]LogWindows: LaunchURL https://docs.unrealengine.com/5.1/fr/Gameplay/Input?utm_source=editor&utm_medium=docs&utm_campaign=doc_anchors
[2023.02.15-20.00.01:889][794]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.15-20.00.01:898][794]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.15-20.00.01:906][795]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.15-20.00.03:561][894]LogContentBrowser: Attempting asset rename: NewFolder -> Config
[2023.02.15-20.00.03:601][894]LogContentBrowser: End creating deferred item NewFolder
[2023.02.15-20.00.24:045][371]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.15-20.00.24:065][371]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.15-20.00.24:088][373]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.15-20.00.26:135][496]LogContentBrowser: Attempting asset rename: NewFolder -> Input
[2023.02.15-20.00.26:175][496]LogContentBrowser: End creating deferred item NewFolder
