Log file open, 02/17/23 22:03:45
[2023.02.17-21.03.53:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.17-21.03.53:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.17-21.03.53:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.17-21.03.53:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.17-21.03.53:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.17-21.03.53:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.17-21.03.53:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.17-21.03.53:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.17-21.03.53:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.17-21.03.53:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.17-21.03.53:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.17-21.03.53:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.17-21.03.53:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.17-21.03.53:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.17-21.03.53:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.17-21.03.53:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.17-21.03.53:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.17-21.03.53:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.17-21.03.53:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.17-21.03.53:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.17-21.03.53:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.17-21.03.53:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.17-21.03.53:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.17-21.03.53:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.17-21.03.53:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.17-21.03.53:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.17-21.03.53:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.17-21.03.53:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.17-21.03.53:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.17-21.03.53:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.17-21.03.53:481][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-21.03.54:078][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.482709 seconds
[2023.02.17-21.03.54:079][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.17-21.03.54:080][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.17-21.03.54:089][  0]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Floor_400x400CE9D52F14669415B85F32DAD1216619D.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.17-21.03.54:090][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 609 ms
[2023.02.17-21.03.54:090][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.17-21.03.54:090][  0]Cmd: MAP LOAD FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.17-21.03.54:095][  0]LightingResults: New page: Lighting Build
[2023.02.17-21.03.54:098][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.17-21.03.54:098][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-21.03.54:099][  0]MapCheck: New page: Map Check
[2023.02.17-21.03.54:099][  0]LightingResults: New page: Lighting Build
[2023.02.17-21.03.54:105][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-21.03.54:109][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.17-21.03.54:203][  0]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C:Inventory.Inventory'. Unknown structure.
[2023.02.17-21.03.54:203][  0]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C:AddItemToInventory:Item'. Unknown structure.
[2023.02.17-21.03.54:203][  0]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C:ExecuteUbergraph_AdventureGameIstance:K2Node_Event_Item'. Unknown structure.
[2023.02.17-21.03.54:204][  0]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/Config/Inventory/BPI_ItemsInteraction.BPI_ItemsInteraction_C:AddItemToInventory:Item'. Unknown structure.
[2023.02.17-21.03.54:205][  0]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/BlueprintActors/Items/BP_Item.BP_Item_C:ExecuteUbergraph_BP_Item:CallFunc_GetDataTableRowFromName_OutRow'. Unknown structure.
[2023.02.17-21.03.54:325][  0]LogClass: Warning: Array Property Inventory of Inventory contains a struct type mismatch (tag FallbackStruct != prop S_Item) in package:  FObjectReader. If that struct got renamed, add an entry to ActiveStructRedirects.
[2023.02.17-21.03.54:517][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.17-21.03.54:517][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-21.03.54:518][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-21.03.54:520][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-21.03.54:520][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-21.03.54:520][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-21.03.54:680][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-21.03.54:680][  0]LogWorldPartition: Display: WorldPartition initialize took 158 ms
[2023.02.17-21.03.54:686][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.17-21.03.54:726][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.17-21.03.54:727][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.17-21.03.54:727][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,558ms to complete.
[2023.02.17-21.03.54:727][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.637
[2023.02.17-21.03.54:736][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.800
[2023.02.17-21.03.54:736][  0]LogShaderCompilers: Display: ================================================
[2023.02.17-21.03.54:736][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.17-21.03.54:736][  0]LogShaderCompilers: Display: Total job queries 26, among them cache hits 0 (0.00%)
[2023.02.17-21.03.54:736][  0]LogShaderCompilers: Display: Tracking 26 distinct input hashes that result in 20 distinct outputs (76.92%)
[2023.02.17-21.03.54:736][  0]LogShaderCompilers: Display: RAM used: 0.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.02.17-21.03.54:736][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.17-21.03.54:736][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.17-21.03.54:736][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.17-21.03.54:736][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.17-21.03.54:736][  0]LogShaderCompilers: Display: ================================================
[2023.02.17-21.03.54:864][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-21.03.54:868][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-21.03.54:871][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-21.03.54:874][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-21.03.54:935][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.17-21.03.54:937][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.17-21.03.54:939][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.17-21.03.54:941][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.17-21.03.54:944][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.17-21.03.54:946][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.17-21.03.54:948][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.17-21.03.54:950][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.17-21.03.54:952][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.17-21.03.54:954][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.17-21.03.55:471][  0]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.17-21.03.55:475][  0]LogSlate: Took 0.001300 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.17-21.03.55:476][  0]LogSlate: Took 0.000567 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.17-21.03.55:490][  0]LogViewport: Scene viewport resized to 2649x1254, mode Windowed.
[2023.02.17-21.03.55:932][  0]LogStall: Startup...
[2023.02.17-21.03.55:933][  0]LogStall: Startup complete.
[2023.02.17-21.03.55:941][  0]LogLoad: (Engine Initialization) Total time: 11.00 seconds
[2023.02.17-21.03.55:941][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.17-21.03.56:028][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.17-21.03.56:028][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.17-21.03.56:086][  0]LogAssetRegistry: Asset discovery search completed in 7.6712 seconds
[2023.02.17-21.03.56:091][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.17-21.03.56:092][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-PIIK0KF: (Name=DESKTOP-PIIK0KF, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.17-21.03.56:093][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.17-21.03.56:963][ 40]LogSlate: Took 0.000091 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.17-21.03.57:873][ 73]LogSlate: Took 0.000485 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.17-21.04.00:681][185]LogAssetTools: Warning: Two factories registered with same priority : ReimportCurveFactory_0 and ReimportCurveTableFactory_0
[2023.02.17-21.04.00:683][185]LogFactory: FactoryCreateFile: CurveBase with ReimportCurveFactory (0 1 C:\Users\Dorian ALEXANDRE\Downloads\TestClass.csv)
[2023.02.17-21.04.00:683][185]LogFactory: Error: Failed to load file 'C:\Users\Dorian ALEXANDRE\Downloads\TestClass.csv' to string
[2023.02.17-21.04.05:747][185]LogSlate: Window 'Message' being destroyed
[2023.02.17-21.04.05:754][185]Message dialog closed, result: Ok, title: Message, text: Failed to import 'C:\Users\Dorian ALEXANDRE\Downloads\TestClass.csv'. Failed to create asset '/Game/Config/Texts/TestClass'.
Please see Output Log for details.
[2023.02.17-21.04.05:754][185]LogAssetTools: Warning: Failed to import 'C:\Users\Dorian ALEXANDRE\Downloads\TestClass.csv'. Failed to create asset '/Game/Config/Texts/TestClass'.
