Log file open, 02/18/23 22:38:36
[2023.02.18-21.52.43:297][692]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-21.52.43:300][692]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.18-21.52.43:300][692]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.18-21.52.43:301][692]LogInit: FAudioDevice initialized.
[2023.02.18-21.52.43:301][692]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.02.18-21.52.43:301][692]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.18-21.52.43:301][692]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.18-21.52.43:304][692]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-21.52.43:307][692]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-22.52.43
[2023.02.18-21.52.43:307][692]LogWorld: Bringing up level for play took: 0.002622
[2023.02.18-21.52.43:310][692]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.18-21.52.43:313][692]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-21.52.43:314][692]PIE: Server logged in
[2023.02.18-21.52.43:315][692]PIE: Play in editor total start time 0,119 seconds.
[2023.02.18-21.52.44:119][696]LogSlate: Took 0.000949 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.18-21.52.57:556][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-21.52.57:556][499]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-21.52.57:557][499]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-21.52.57:557][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-21.52.57:557][499]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-21.52.57:563][499]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-21.52.57:568][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-21.52.57:624][499]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-21.52.57:624][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.18-21.52.57:626][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.18-21.52.57:629][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-21.52.57:632][499]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.18-21.52.57:658][500]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.18-21.52.57:662][500]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.18-21.53.00:647][640]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BlueprintActors/CameraManager/BP_CameraTrigger.BP_CameraTrigger
[2023.02.18-21.53.00:648][640]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-21.53.04:467][846]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BlueprintActors/CameraManager/BPI_Camera.BPI_Camera
[2023.02.18-21.53.04:467][846]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-21.53.06:338][920]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.02.18-21.53.06:338][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-21.53.09:285][ 95]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.02.18-21.53.09:285][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-21.53.11:623][230]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.18-21.53.11:737][230]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.18-21.53.12:179][249]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-21.53.12:311][249]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_PlayerCharacter
[2023.02.18-21.53.12:312][249]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_PlayerCharacter9DBF5B564C2BE3D423C4E0AF00774D65.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/ThirdPerson/Blueprints/BP_PlayerCharacter.uasset'
[2023.02.18-21.53.12:320][249]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 2.39 sec)
[2023.02.18-21.53.12:326][249]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.18-21.53.12:326][249]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.18-21.53.20:482][723]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-21.53.20:539][723]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/OJ/FUFBDWPQAH5IY2DGA4Q9BY
[2023.02.18-21.53.20:540][723]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/FUFBDWPQAH5IY2DGA4Q9BY1EB4EAAA4A8D54AAA09AB5B1FC1AFD08.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/OJ/FUFBDWPQAH5IY2DGA4Q9BY.uasset'
[2023.02.18-21.53.20:543][723]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/VY/XDMEDSUJ78H4GTML5RRIY3
[2023.02.18-21.53.20:544][723]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/XDMEDSUJ78H4GTML5RRIY32926C7204A73C1BC45C74BAA3BB51200.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/VY/XDMEDSUJ78H4GTML5RRIY3.uasset'
[2023.02.18-21.53.20:552][723]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 2.46 sec)
[2023.02.18-21.53.20:560][723]AssetCheck: New page: Asset Save: multiple assets
[2023.02.18-21.53.20:560][723]LogContentValidation: Display: Validating /Game/BlueprintActors/CameraManager/InteractionManager/BP_InteractibleZone.BP_InteractibleZone_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_InteractibleZone_C_UAID_84144DF76A10236701_1419458088
[2023.02.18-21.53.20:560][723]LogContentValidation: Display: Validating /Game/BlueprintActors/CameraManager/InteractionManager/BP_InteractibleZone.BP_InteractibleZone_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_InteractibleZone_C_UAID_84144DF76A10726701_1806766995
[2023.02.18-21.53.45:698][196]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.18-21.53.45:699][196]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.072
[2023.02.18-21.53.45:778][196]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/BlueprintActors/CameraManager/InteractionManager/BP_InteractibleZone] ([2] browsable assets)...
[2023.02.18-21.53.45:778][196]OBJ SavePackage: Finished generating thumbnails for package [/Game/BlueprintActors/CameraManager/InteractionManager/BP_InteractibleZone]
[2023.02.18-21.53.45:784][196]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BlueprintActors/CameraManager/InteractionManager/BP_InteractibleZone_Auto1
[2023.02.18-21.53.45:784][196]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_InteractibleZone_Auto1513FF1AF474C762630E3FFBB23CDBB79.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Autosaves/Game/BlueprintActors/CameraManager/InteractionManager/BP_InteractibleZone_Auto1.uasset'
[2023.02.18-21.53.45:785][196]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/BlueprintActors/CameraManager/InteractionManager/BP_CameraInventory] ([2] browsable assets)...
[2023.02.18-21.53.45:785][196]OBJ SavePackage: Finished generating thumbnails for package [/Game/BlueprintActors/CameraManager/InteractionManager/BP_CameraInventory]
[2023.02.18-21.53.45:798][196]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BlueprintActors/CameraManager/InteractionManager/BP_CameraInventory_Auto1
[2023.02.18-21.53.45:799][196]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraInventory_Auto10644BD97461130016A56488DEA60CE78.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Autosaves/Game/BlueprintActors/CameraManager/InteractionManager/BP_CameraInventory_Auto1.uasset'
[2023.02.18-21.53.45:800][196]LogFileHelpers: Auto-saving content packages took 0.100
[2023.02.18-21.54.36:878][184]BlueprintLog: New page: Compile AdventureGameIstance
[2023.02.18-21.54.36:972][184]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.18-21.54.37:672][217]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-21.54.37:736][217]LogSavePackage: Moving output files for package: /Game/Config/GameInstance/AdventureGameIstance
[2023.02.18-21.54.37:736][217]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/AdventureGameIstanceFC2134BB44C3D0F693F4FF9F00B81BCF.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/GameInstance/AdventureGameIstance.uasset'
[2023.02.18-21.54.37:744][217]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 2.54 sec)
[2023.02.18-21.54.37:750][217]AssetCheck: New page: Asset Save: AdventureGameIstance
[2023.02.18-21.54.37:750][217]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance
[2023.02.18-21.54.52:472][ 90]BlueprintLog: New page: Compile AdventureGameIstance
[2023.02.18-21.54.52:543][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.18-21.54.53:015][113]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-21.54.53:085][113]LogSavePackage: Moving output files for package: /Game/Config/GameInstance/AdventureGameIstance
[2023.02.18-21.54.53:086][113]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/AdventureGameIstanceB0A955BD4855B5C628B882B45DD53482.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/GameInstance/AdventureGameIstance.uasset'
[2023.02.18-21.54.53:095][113]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 2.62 sec)
[2023.02.18-21.54.53:101][113]AssetCheck: New page: Asset Save: AdventureGameIstance
[2023.02.18-21.54.53:101][113]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance
[2023.02.18-21.55.16:415][485]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-21.55.16:488][485]LogSavePackage: Moving output files for package: /Game/Config/GameInstance/AdventureGameIstance
[2023.02.18-21.55.16:489][485]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/AdventureGameIstance9CD4E095464D28BD7ECCA3B9F56742B9.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/GameInstance/AdventureGameIstance.uasset'
[2023.02.18-21.55.16:496][485]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 2.70 sec)
[2023.02.18-21.55.16:502][485]AssetCheck: New page: Asset Save: AdventureGameIstance
[2023.02.18-21.55.16:502][485]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance
[2023.02.18-21.55.52:965][553]BlueprintLog: New page: Compile AdventureGameIstance
[2023.02.18-21.55.53:037][553]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.18-21.55.53:586][581]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-21.55.53:653][581]LogSavePackage: Moving output files for package: /Game/Config/GameInstance/AdventureGameIstance
[2023.02.18-21.55.53:654][581]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/AdventureGameIstanceD724F62248285D7B3670938438FD5A47.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/GameInstance/AdventureGameIstance.uasset'
[2023.02.18-21.55.53:660][581]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 2.77 sec)
[2023.02.18-21.55.53:665][581]AssetCheck: New page: Asset Save: AdventureGameIstance
[2023.02.18-21.55.53:666][581]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance
[2023.02.18-21.55.55:006][662]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-21.55.55:069][662]LogSavePackage: Moving output files for package: /Game/Config/GameInstance/AdventureGameIstance
[2023.02.18-21.55.55:069][662]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/AdventureGameIstanceA495C05749BEABC33ACA3FBCC0D739F3.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/GameInstance/AdventureGameIstance.uasset'
[2023.02.18-21.55.55:077][662]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 2.84 sec)
[2023.02.18-21.55.55:082][662]AssetCheck: New page: Asset Save: AdventureGameIstance
[2023.02.18-21.55.55:082][662]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance
[2023.02.18-21.55.57:064][770]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.18-21.56.07:448][372]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.18-21.56.07:566][372]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.18-21.56.07:955][387]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-21.56.08:041][387]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_PlayerCharacter
[2023.02.18-21.56.08:042][387]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_PlayerCharacterFBD97F9B42D3385551B292BABA486A6B.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/ThirdPerson/Blueprints/BP_PlayerCharacter.uasset'
[2023.02.18-21.56.08:049][387]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 2.94 sec)
[2023.02.18-21.56.08:054][387]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.18-21.56.08:054][387]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.18-21.56.09:048][442]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-21.56.09:053][442]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-21.56.09:055][442]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-21.56.09:055][442]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-21.56.09:055][442]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 40 us)
[2023.02.18-21.56.09:055][442]LogWorldPartition: Display: GenerateStreaming took 170 us (total: 1 ms)
[2023.02.18-21.56.09:055][442]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-21.56.09:055][442]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 23:56:09)
[2023.02.18-21.56.09:056][442]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-21.56.09:060][442]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004797s)
[2023.02.18-21.56.09:060][442]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004822s)
[2023.02.18-21.56.09:060][442]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-21.56.09:061][442]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-21.56.09:061][442]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-21.56.09:061][442]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-21.56.09:061][442]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-21.56.09:063][442]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-21.56.09:063][442]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 478 ms)
[2023.02.18-21.56.09:063][442]LogPlayLevel: PIE: World Init took: (0.002193s)
[2023.02.18-21.56.09:116][442]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.18-21.56.09:119][442]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.18-21.56.09:119][442]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-21.56.09:119][442]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-21.56.09:119][442]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-21.56.09:119][442]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-21.56.09:119][442]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-21.56.09:119][442]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-21.56.09:119][442]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-21.56.09:119][442]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-21.56.09:119][442]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-21.56.09:119][442]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-21.56.09:119][442]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-21.56.09:121][442]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-21.56.09:134][442]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-21.56.09:134][442]LogAudioMixer: Display: Initializing Sound Submixes...
