Log file open, 02/18/23 14:11:43
[2023.02.18-14.54.10:233][ 32]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-14.54.10:240][ 32]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006355s)
[2023.02.18-14.54.10:240][ 32]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006381s)
[2023.02.18-14.54.10:240][ 32]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.54.10:240][ 32]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-14.54.10:240][ 32]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-14.54.10:241][ 32]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-14.54.10:241][ 32]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-14.54.10:242][ 32]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-14.54.10:242][ 32]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 217 ms)
[2023.02.18-14.54.10:242][ 32]LogPlayLevel: PIE: World Init took: (0.001963s)
[2023.02.18-14.54.10:293][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.18-14.54.10:296][ 32]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.18-14.54.10:296][ 32]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.54.10:296][ 32]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.54.10:296][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.54.10:296][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.54.10:296][ 32]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-14.54.10:296][ 32]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.54.10:296][ 32]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-14.54.10:296][ 32]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-14.54.10:297][ 32]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.54.10:297][ 32]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.54.10:297][ 32]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.54.10:298][ 32]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.54.10:310][ 32]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-14.54.10:310][ 32]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.54.10:310][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.54.10:310][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.54.10:311][ 32]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.18-14.54.10:311][ 32]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.18-14.54.10:312][ 32]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.18-14.54.10:312][ 32]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.18-14.54.10:312][ 32]LogInit: FAudioDevice initialized.
[2023.02.18-14.54.10:312][ 32]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.02.18-14.54.10:315][ 32]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-14.54.10:316][ 32]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-15.54.10
[2023.02.18-14.54.10:317][ 32]LogWorld: Bringing up level for play took: 0.001497
[2023.02.18-14.54.10:318][ 32]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.18-14.54.10:321][ 32]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-14.54.10:322][ 32]PIE: Server logged in
[2023.02.18-14.54.10:322][ 32]PIE: Play in editor total start time 0,094 seconds.
[2023.02.18-14.54.17:228][440]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.54.17:228][440]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-14.54.17:228][440]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.54.17:229][440]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.54.17:229][440]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-14.54.17:242][440]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-14.54.17:247][440]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.54.17:296][440]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-14.54.17:297][440]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.18-14.54.17:299][440]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.18-14.54.17:301][440]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.54.17:304][440]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.18-14.54.17:356][441]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.18-14.54.49:792][278]BlueprintLog: New page: Compile BP_Rail
[2023.02.18-14.54.49:868][278]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.18-14.54.50:204][295]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-14.54.50:296][295]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail
[2023.02.18-14.54.50:297][295]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Rail002841D94CC361F9192BF18C1A6297C8.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.uasset'
[2023.02.18-14.54.50:305][295]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 4.44 sec)
[2023.02.18-14.54.50:310][295]AssetCheck: New page: Asset Save: BP_Rail
[2023.02.18-14.54.50:310][295]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.BP_Rail
[2023.02.18-14.54.51:390][355]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-14.54.51:396][355]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-14.54.51:397][355]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-14.54.51:397][355]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-14.54.51:397][355]LogWorldPartition: Display: GetPartitionedActors took 3 us (total: 80 us)
[2023.02.18-14.54.51:399][355]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 30 ms)
[2023.02.18-14.54.51:399][355]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-14.54.51:400][355]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 16:54:51)
[2023.02.18-14.54.51:400][355]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-14.54.51:404][355]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004525s)
[2023.02.18-14.54.51:404][355]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004546s)
[2023.02.18-14.54.51:404][355]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.54.51:404][355]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-14.54.51:405][355]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-14.54.51:405][355]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-14.54.51:405][355]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-14.54.51:406][355]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-14.54.51:406][355]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 218 ms)
[2023.02.18-14.54.51:406][355]LogPlayLevel: PIE: World Init took: (0.002082s)
[2023.02.18-14.54.51:456][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.18-14.54.51:460][355]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.18-14.54.51:460][355]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.54.51:460][355]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.54.51:460][355]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.54.51:460][355]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.54.51:460][355]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-14.54.51:460][355]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.54.51:460][355]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-14.54.51:460][355]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-14.54.51:460][355]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.54.51:460][355]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.54.51:460][355]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.54.51:462][355]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.54.51:474][355]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-14.54.51:474][355]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.54.51:474][355]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.54.51:474][355]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.54.51:475][355]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.18-14.54.51:475][355]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.18-14.54.51:476][355]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.18-14.54.51:476][355]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.18-14.54.51:476][355]LogInit: FAudioDevice initialized.
[2023.02.18-14.54.51:476][355]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.02.18-14.54.51:479][355]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-14.54.51:481][355]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-15.54.51
[2023.02.18-14.54.51:481][355]LogWorld: Bringing up level for play took: 0.001417
[2023.02.18-14.54.51:482][355]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.02.18-14.54.51:485][355]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-14.54.51:486][355]PIE: Server logged in
[2023.02.18-14.54.51:486][355]PIE: Play in editor total start time 0,091 seconds.
[2023.02.18-14.54.56:888][672]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.54.56:888][672]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-14.54.56:888][672]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.54.56:889][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.54.56:889][672]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-14.54.56:902][672]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-14.54.56:907][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.54.56:957][672]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.54.56:957][672]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.18-14.54.56:959][672]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.18-14.54.56:964][672]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.18-14.54.56:994][673]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.02.18-14.55.04:461][ 95]BlueprintLog: New page: Compile BP_Rail
[2023.02.18-14.55.04:540][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.18-14.55.04:914][111]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-14.55.04:984][111]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail
[2023.02.18-14.55.04:984][111]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Rail3A1E5AE6494059E790CBB99ED6337825.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.uasset'
[2023.02.18-14.55.04:993][111]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 4.52 sec)
[2023.02.18-14.55.04:999][111]AssetCheck: New page: Asset Save: BP_Rail
[2023.02.18-14.55.04:999][111]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.BP_Rail
[2023.02.18-14.55.05:990][163]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-14.55.05:996][163]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-14.55.05:997][163]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-14.55.05:997][163]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-14.55.05:997][163]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 85 us)
[2023.02.18-14.55.06:000][163]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 33 ms)
[2023.02.18-14.55.06:000][163]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-14.55.06:000][163]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 16:55:06)
[2023.02.18-14.55.06:000][163]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-14.55.06:005][163]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004367s)
[2023.02.18-14.55.06:005][163]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004389s)
[2023.02.18-14.55.06:005][163]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.55.06:005][163]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-14.55.06:006][163]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-14.55.06:006][163]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-14.55.06:006][163]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-14.55.06:007][163]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-14.55.06:007][163]LogWorldPartition: Display: WorldPartition initialize took 949 us (total: 219 ms)
[2023.02.18-14.55.06:007][163]LogPlayLevel: PIE: World Init took: (0.001791s)
[2023.02.18-14.55.06:054][163]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.18-14.55.06:058][163]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.18-14.55.06:058][163]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.55.06:058][163]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.55.06:058][163]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.55.06:058][163]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.55.06:058][163]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-14.55.06:058][163]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.55.06:058][163]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-14.55.06:058][163]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-14.55.06:058][163]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.55.06:058][163]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.55.06:058][163]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.55.06:060][163]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.55.06:071][163]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-14.55.06:072][163]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.55.06:072][163]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.55.06:072][163]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.55.06:073][163]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.18-14.55.06:073][163]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.18-14.55.06:074][163]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.18-14.55.06:074][163]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
