Log file open, 02/16/23 20:21:26
[2023.02.16-19.23.34:320][839]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-19.23.34:320][839]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-19.23.34:320][839]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-19.23.34:320][839]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-19.23.34:320][839]LogWorldPartition: Display: WorldPartition initialize took 806 us (total: 75 ms)
[2023.02.16-19.23.34:320][839]LogPlayLevel: PIE: World Init took: (0.001812s)
[2023.02.16-19.23.34:351][839]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.16-19.23.34:352][839]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.16-19.23.34:352][839]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-19.23.34:352][839]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-19.23.34:352][839]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-19.23.34:352][839]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-19.23.34:352][839]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-19.23.34:352][839]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-19.23.34:352][839]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-19.23.34:352][839]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-19.23.34:353][839]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-19.23.34:353][839]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-19.23.34:353][839]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-19.23.34:355][839]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-19.23.34:369][839]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.16-19.23.34:370][839]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-19.23.34:370][839]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-19.23.34:370][839]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-19.23.34:370][839]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.16-19.23.34:370][839]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.16-19.23.34:372][839]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.16-19.23.34:372][839]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.16-19.23.34:372][839]LogInit: FAudioDevice initialized.
[2023.02.16-19.23.34:372][839]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.02.16-19.23.34:375][839]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-19.23.34:376][839]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.16-20.23.34
[2023.02.16-19.23.34:377][839]LogWorld: Bringing up level for play took: 0.001158
[2023.02.16-19.23.34:378][839]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.16-19.23.34:382][839]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.16-19.23.34:382][839]PIE: Server logged in
[2023.02.16-19.23.34:383][839]PIE: Play in editor total start time 0,069 seconds.
[2023.02.16-19.23.56:194][132]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-19.23.56:194][132]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-19.23.56:195][132]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-19.23.56:195][132]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-19.23.56:195][132]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-19.23.56:198][132]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-19.23.56:202][132]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-19.23.56:230][132]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-19.23.56:230][132]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.16-19.23.56:232][132]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.16-19.23.56:235][132]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-19.23.56:237][132]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.16-19.23.56:258][133]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.16-19.23.56:261][133]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.16-19.24.24:885][810]LogDerivedDataCache: C:/Users/Dorian ALEXANDRE/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:56.077 and deleted 0 files with total size 0 MiB. Scanned 48368 files in 9023 folders with total size 735 MiB.
[2023.02.16-19.25.10:230][ 36]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-19.25.10:303][ 36]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/ME/S9T2XN3RKW3HH0TJT85O3L
[2023.02.16-19.25.10:304][ 36]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/S9T2XN3RKW3HH0TJT85O3L710F66584C2239A3128295A9133081AD.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/ME/S9T2XN3RKW3HH0TJT85O3L.uasset'
[2023.02.16-19.25.10:314][ 36]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 1.68 sec)
[2023.02.16-19.25.10:323][ 36]AssetCheck: New page: Asset Save: BP_InteractionManager_C_UAID_84144DF76A10216701_1844306737
[2023.02.16-19.25.10:323][ 36]LogContentValidation: Display: Validating /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.BP_InteractionCameraPoint_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_InteractionManager_C_UAID_84144DF76A10216701_1844306737
[2023.02.16-19.25.45:693][303]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-19.25.45:698][303]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-19.25.45:699][303]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-19.25.45:699][303]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-19.25.45:699][303]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 37 us)
[2023.02.16-19.25.45:699][303]LogWorldPartition: Display: GenerateStreaming took 126 us (total: 516 us)
[2023.02.16-19.25.45:699][303]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-19.25.45:699][303]PIE: New page: PIE session: ThirdPersonMap (16 févr. 2023 à 21:25:45)
[2023.02.16-19.25.45:699][303]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-19.25.45:703][303]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003277s)
[2023.02.16-19.25.45:703][303]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003299s)
[2023.02.16-19.25.45:703][303]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-19.25.45:703][303]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-19.25.45:704][303]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-19.25.45:704][303]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-19.25.45:704][303]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-19.25.45:704][303]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-19.25.45:704][303]LogWorldPartition: Display: WorldPartition initialize took 663 us (total: 76 ms)
[2023.02.16-19.25.45:704][303]LogPlayLevel: PIE: World Init took: (0.001680s)
[2023.02.16-19.25.45:734][303]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.16-19.25.45:736][303]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.16-19.25.45:736][303]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-19.25.45:736][303]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-19.25.45:736][303]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-19.25.45:736][303]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-19.25.45:736][303]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-19.25.45:736][303]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-19.25.45:736][303]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-19.25.45:736][303]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-19.25.45:737][303]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-19.25.45:737][303]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-19.25.45:737][303]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-19.25.45:739][303]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-19.25.45:752][303]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.16-19.25.45:752][303]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-19.25.45:752][303]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-19.25.45:752][303]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-19.25.45:753][303]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.16-19.25.45:753][303]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.16-19.25.45:754][303]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.16-19.25.45:754][303]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.16-19.25.45:754][303]LogInit: FAudioDevice initialized.
[2023.02.16-19.25.45:754][303]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.02.16-19.25.45:757][303]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-19.25.45:758][303]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.16-20.25.45
[2023.02.16-19.25.45:759][303]LogWorld: Bringing up level for play took: 0.001025
[2023.02.16-19.25.45:760][303]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.16-19.25.45:763][303]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.16-19.25.45:763][303]PIE: Server logged in
[2023.02.16-19.25.45:764][303]PIE: Play in editor total start time 0,066 seconds.
[2023.02.16-19.26.08:114][634]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-19.26.08:114][634]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-19.26.08:115][634]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-19.26.08:115][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-19.26.08:115][634]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-19.26.08:119][634]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-19.26.08:122][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-19.26.08:153][634]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-19.26.08:153][634]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.16-19.26.08:156][634]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.16-19.26.08:159][634]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-19.26.08:161][634]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.16-19.26.08:202][635]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.16-19.26.10:324][748]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.16-19.26.34:115][140]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.02.16-19.26.40:434][515]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-19.26.40:438][515]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-19.26.40:439][515]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-19.26.40:439][515]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-19.26.40:439][515]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 41 us)
[2023.02.16-19.26.40:439][515]LogWorldPartition: Display: GenerateStreaming took 113 us (total: 629 us)
[2023.02.16-19.26.40:439][515]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-19.26.40:439][515]PIE: New page: PIE session: ThirdPersonMap (16 févr. 2023 à 21:26:40)
[2023.02.16-19.26.40:439][515]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-19.26.40:442][515]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003082s)
[2023.02.16-19.26.40:442][515]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003105s)
[2023.02.16-19.26.40:442][515]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-19.26.40:443][515]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-19.26.40:443][515]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-19.26.40:443][515]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-19.26.40:443][515]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-19.26.40:444][515]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-19.26.40:444][515]LogWorldPartition: Display: WorldPartition initialize took 765 us (total: 76 ms)
[2023.02.16-19.26.40:444][515]LogPlayLevel: PIE: World Init took: (0.001693s)
[2023.02.16-19.26.40:470][515]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.16-19.26.40:471][515]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.16-19.26.40:471][515]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-19.26.40:471][515]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-19.26.40:471][515]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-19.26.40:471][515]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-19.26.40:471][515]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-19.26.40:471][515]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-19.26.40:471][515]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-19.26.40:471][515]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-19.26.40:471][515]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-19.26.40:471][515]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-19.26.40:471][515]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-19.26.40:473][515]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-19.26.40:488][515]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.16-19.26.40:488][515]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-19.26.40:488][515]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-19.26.40:488][515]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-19.26.40:490][515]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.16-19.26.40:490][515]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.16-19.26.40:491][515]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.16-19.26.40:491][515]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.16-19.26.40:491][515]LogInit: FAudioDevice initialized.
[2023.02.16-19.26.40:491][515]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.02.16-19.26.40:494][515]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-19.26.40:495][515]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.16-20.26.40
[2023.02.16-19.26.40:495][515]LogWorld: Bringing up level for play took: 0.000913
[2023.02.16-19.26.40:497][515]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.16-19.26.40:499][515]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.16-19.26.40:500][515]PIE: Server logged in
