Log file open, 02/18/23 14:11:43
[2023.02.18-13.15.37:161][105]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-13.15.37:161][105]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-13.15.37:161][105]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-13.15.37:161][105]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-13.15.37:161][105]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-13.15.37:161][105]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-13.15.37:161][105]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-13.15.37:163][105]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-13.15.37:177][105]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-13.15.37:177][105]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-13.15.37:177][105]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-13.15.37:177][105]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-13.15.37:178][105]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.18-13.15.37:178][105]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.18-13.15.37:179][105]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.18-13.15.37:179][105]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.18-13.15.37:179][105]LogInit: FAudioDevice initialized.
[2023.02.18-13.15.37:179][105]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.02.18-13.15.37:182][105]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-13.15.37:184][105]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-14.15.37
[2023.02.18-13.15.37:184][105]LogWorld: Bringing up level for play took: 0.001982
[2023.02.18-13.15.37:186][105]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.18-13.15.37:189][105]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-13.15.37:190][105]PIE: Server logged in
[2023.02.18-13.15.37:191][105]PIE: Play in editor total start time 0,102 seconds.
[2023.02.18-13.15.44:268][510]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-13.15.44:268][510]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-13.15.44:268][510]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-13.15.44:269][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-13.15.44:269][510]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-13.15.44:273][510]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-13.15.44:277][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-13.15.44:329][510]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-13.15.44:330][510]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.18-13.15.44:331][510]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.18-13.15.44:336][510]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.18-13.15.44:378][511]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.18-13.15.44:381][511]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.18-13.15.52:430][907]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-13.15.52:440][907]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-13.15.52:441][907]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-13.15.52:441][907]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-13.15.52:441][907]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 27 us)
[2023.02.18-13.15.52:449][907]LogWorldPartition: Display: GenerateStreaming took 7 ms (total: 7 ms)
[2023.02.18-13.15.52:449][907]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-13.15.52:449][907]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 15:15:52)
[2023.02.18-13.15.52:449][907]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-13.15.52:455][907]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006243s)
[2023.02.18-13.15.52:455][907]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006276s)
[2023.02.18-13.15.52:456][907]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-13.15.52:456][907]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-13.15.52:457][907]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-13.15.52:457][907]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-13.15.52:457][907]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-13.15.52:458][907]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-13.15.52:458][907]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 151 ms)
[2023.02.18-13.15.52:458][907]LogPlayLevel: PIE: World Init took: (0.002655s)
[2023.02.18-13.15.52:521][907]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.18-13.15.52:525][907]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.18-13.15.52:525][907]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-13.15.52:525][907]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-13.15.52:525][907]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-13.15.52:525][907]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-13.15.52:525][907]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-13.15.52:525][907]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-13.15.52:525][907]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-13.15.52:525][907]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-13.15.52:526][907]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-13.15.52:526][907]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-13.15.52:526][907]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-13.15.52:528][907]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-13.15.52:546][907]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-13.15.52:546][907]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-13.15.52:546][907]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-13.15.52:546][907]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-13.15.52:549][907]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.18-13.15.52:549][907]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.18-13.15.52:550][907]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.18-13.15.52:550][907]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.18-13.15.52:550][907]LogInit: FAudioDevice initialized.
[2023.02.18-13.15.52:550][907]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.02.18-13.15.52:554][907]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-13.15.52:556][907]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-14.15.52
[2023.02.18-13.15.52:556][907]LogWorld: Bringing up level for play took: 0.002224
[2023.02.18-13.15.52:558][907]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.18-13.15.52:561][907]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-13.15.52:562][907]PIE: Server logged in
[2023.02.18-13.15.52:563][907]PIE: Play in editor total start time 0,123 seconds.
[2023.02.18-13.15.53:826][911]LogSlate: Took 0.000882 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.18-13.16.02:838][448]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-13.16.02:838][448]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-13.16.02:838][448]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-13.16.02:839][448]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-13.16.02:839][448]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-13.16.02:843][448]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-13.16.02:847][448]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-13.16.02:896][448]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-13.16.02:896][448]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.18-13.16.02:898][448]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.18-13.16.02:901][448]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-13.16.02:903][448]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.18-13.16.02:929][449]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.18-13.16.02:933][449]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.18-13.16.07:434][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.18-13.16.08:499][677]LogSlate: Window 'Save Content' being destroyed
[2023.02.18-13.16.08:509][677]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-13.16.08:573][677]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/M5/3X7JROEPBBW1XMZTTT4TSC
[2023.02.18-13.16.08:574][677]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/3X7JROEPBBW1XMZTTT4TSCEA39026748173F611637E3A95CC2C90E.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/M5/3X7JROEPBBW1XMZTTT4TSC.uasset'
[2023.02.18-13.16.08:584][677]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 1.14 sec)
[2023.02.18-13.16.08:588][677]AssetCheck: New page: Asset Save: BP_CameraInspection_C_UAID_84144DF76A10B76701_1992460136
[2023.02.18-13.16.08:588][677]LogContentValidation: Display: Validating /Game/BlueprintActors/InteractionManager/BP_CameraInspection.BP_CameraInspection_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CameraInspection_C_UAID_84144DF76A10B76701_1992460136
[2023.02.18-13.16.09:957][751]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.18-13.16.10:045][751]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/GA_Metrics_Test.GA_Metrics_Test
[2023.02.18-13.16.10:045][751]Cmd: MAP LOAD FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Levels/GA_Metrics_Test.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.18-13.16.10:045][751]LightingResults: New page: Lighting Build
[2023.02.18-13.16.10:045][751]LoadErrors: New page: Loading map: GA_Metrics_Test.umap
[2023.02.18-13.16.10:051][751]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-13.16.10:051][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-13.16.10:058][751]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-13.16.10:059][751]MapCheck: New page: Map Check
[2023.02.18-13.16.10:059][751]LightingResults: New page: Lighting Build
[2023.02.18-13.16.10:113][751]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-13.16.10:117][751]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.18-13.16.10:120][751]LogWorld: UWorld::CleanupWorld for GA_Metrics_Test, bSessionEnded=true, bCleanupResources=true
[2023.02.18-13.16.10:120][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-13.16.10:176][751]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.18-13.16.10:232][751]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.18-13.16.10:238][751]LogAudio: Display: Audio Device (ID: 1) registered with world 'GA_Metrics_Test'.
[2023.02.18-13.16.10:238][751]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-13.16.10:239][751]LogAIModule: Creating AISystem for world GA_Metrics_Test
[2023.02.18-13.16.10:323][751]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.18-13.16.10:379][751]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.18-13.16.10:388][751]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.18-13.16.10:388][751]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,417ms to complete.
[2023.02.18-13.16.10:388][751]LogFileHelpers: Loading map 'GA_Metrics_Test' took 0.343
[2023.02.18-13.16.15:979][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.18-13.16.16:063][ 49]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.02.18-13.16.16:063][ 49]Cmd: MAP LOAD FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.18-13.16.16:064][ 49]LightingResults: New page: Lighting Build
[2023.02.18-13.16.16:064][ 49]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.02.18-13.16.16:065][ 49]LogWorld: UWorld::CleanupWorld for GA_Metrics_Test, bSessionEnded=true, bCleanupResources=true
[2023.02.18-13.16.16:065][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-13.16.16:065][ 49]MapCheck: New page: Map Check
[2023.02.18-13.16.16:065][ 49]LightingResults: New page: Lighting Build
[2023.02.18-13.16.16:111][ 49]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-13.16.16:135][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.18-13.16.16:147][ 49]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-13.16.16:147][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-13.16.16:193][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.18-13.16.16:239][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.18-13.16.16:268][ 49]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.18-13.16.16:268][ 49]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-13.16.16:269][ 49]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-13.16.16:269][ 49]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-13.16.16:269][ 49]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-13.16.16:269][ 49]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-13.16.16:324][ 49]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-13.16.16:324][ 49]LogWorldPartition: Display: WorldPartition initialize took 55 ms (total: 207 ms)
[2023.02.18-13.16.16:418][ 49]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.18-13.16.16:469][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.18-13.16.16:483][ 49]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.18-13.16.16:484][ 49]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,611ms to complete.
[2023.02.18-13.16.16:484][ 49]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.421
[2023.02.18-13.16.19:114][185]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.18-13.16.50:731][828]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-13.16.50:740][828]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-13.16.50:742][828]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-13.16.50:742][828]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-13.16.50:742][828]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 34 us)
[2023.02.18-13.16.50:742][828]LogWorldPartition: Display: GenerateStreaming took 219 us (total: 7 ms)
[2023.02.18-13.16.50:742][828]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-13.16.50:742][828]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 15:16:50)
[2023.02.18-13.16.50:743][828]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-13.16.50:750][828]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006805s)
[2023.02.18-13.16.50:750][828]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006856s)
[2023.02.18-13.16.50:750][828]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-13.16.50:750][828]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-13.16.50:751][828]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-13.16.50:751][828]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-13.16.50:751][828]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
