Log file open, 02/16/23 13:30:23
[2023.02.16-13.52.43:789][660]LogBlueprintUserMessages: [BP_InteractionManager_C_UAID_84144DF76A10216701_1844306737] Hello
[2023.02.16-13.52.44:444][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-13.52.44:444][697]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-13.52.44:444][697]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-13.52.44:444][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-13.52.44:444][697]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-13.52.44:448][697]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-13.52.44:452][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-13.52.44:483][697]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-13.52.44:484][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.16-13.52.44:485][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.16-13.52.44:488][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-13.52.44:490][697]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.16-13.52.44:525][698]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.16-13.52.52:576][168]BlueprintLog: New page: Compile BP_InteractionPoint
[2023.02.16-13.52.52:628][168]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.16-13.52.52:943][185]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-13.52.53:012][185]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_InteractionPoint
[2023.02.16-13.52.53:013][185]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_InteractionPointA4D31DCA47D852FEF5FDABBF788A6645.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_InteractionPoint.uasset'
[2023.02.16-13.52.53:021][185]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 6.46 sec)
[2023.02.16-13.52.53:027][185]AssetCheck: New page: Asset Save: BP_InteractionPoint
[2023.02.16-13.52.53:027][185]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_InteractionPoint.BP_InteractionPoint
[2023.02.16-13.52.55:029][295]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-13.52.55:035][295]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-13.52.55:036][295]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-13.52.55:036][295]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-13.52.55:036][295]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 117 us)
[2023.02.16-13.52.55:036][295]LogWorldPartition: Display: GenerateStreaming took 118 us (total: 7 ms)
[2023.02.16-13.52.55:036][295]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-13.52.55:037][295]PIE: New page: PIE session: ThirdPersonMap (16 févr. 2023 à 15:52:55)
[2023.02.16-13.52.55:037][295]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-13.52.55:040][295]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003160s)
[2023.02.16-13.52.55:040][295]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003186s)
[2023.02.16-13.52.55:040][295]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-13.52.55:040][295]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-13.52.55:041][295]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-13.52.55:041][295]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-13.52.55:041][295]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-13.52.55:041][295]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-13.52.55:041][295]LogWorldPartition: Display: WorldPartition initialize took 656 us (total: 119 ms)
[2023.02.16-13.52.55:041][295]LogPlayLevel: PIE: World Init took: (0.001533s)
[2023.02.16-13.52.55:073][295]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.16-13.52.55:076][295]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.16-13.52.55:076][295]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-13.52.55:076][295]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-13.52.55:076][295]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-13.52.55:076][295]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-13.52.55:076][295]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-13.52.55:076][295]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-13.52.55:076][295]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-13.52.55:076][295]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-13.52.55:076][295]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-13.52.55:076][295]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-13.52.55:076][295]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-13.52.55:078][295]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-13.52.55:087][295]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (C-Media(R) Audio)
[2023.02.16-13.52.55:087][295]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-13.52.55:087][295]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-13.52.55:087][295]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-13.52.55:088][295]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.16-13.52.55:088][295]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.16-13.52.55:089][295]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.16-13.52.55:089][295]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.16-13.52.55:089][295]LogInit: FAudioDevice initialized.
[2023.02.16-13.52.55:089][295]LogAudio: Display: Audio Device (ID: 24) registered with world 'ThirdPersonMap'.
[2023.02.16-13.52.55:092][295]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-13.52.55:093][295]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.16-14.52.55
[2023.02.16-13.52.55:093][295]LogWorld: Bringing up level for play took: 0.001054
[2023.02.16-13.52.55:095][295]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.16-13.52.55:097][295]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.16-13.52.55:098][295]PIE: Server logged in
[2023.02.16-13.52.55:098][295]PIE: Play in editor total start time 0,063 seconds.
[2023.02.16-13.53.26:984][201]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-13.53.26:984][201]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-13.53.26:985][201]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-13.53.26:985][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-13.53.26:985][201]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-13.53.26:989][201]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-13.53.26:993][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-13.53.27:027][201]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-13.53.27:028][201]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.16-13.53.27:029][201]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.16-13.53.27:032][201]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-13.53.27:034][201]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.16-13.53.27:057][202]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.16-13.54.58:983][620]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-13.54.59:072][620]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_InteractionPoint
[2023.02.16-13.54.59:073][620]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_InteractionPointD03B468C4B1B0665030BB29965C7617D.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_InteractionPoint.uasset'
[2023.02.16-13.54.59:081][620]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 6.56 sec)
[2023.02.16-13.54.59:085][620]AssetCheck: New page: Asset Save: BP_InteractionPoint
[2023.02.16-13.54.59:085][620]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_InteractionPoint.BP_InteractionPoint
[2023.02.16-13.54.59:653][653]BlueprintLog: New page: Compile BP_InteractionPoint
[2023.02.16-13.54.59:708][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.16-13.56.03:930][466]BlueprintLog: New page: Compile BP_InteractionPoint
[2023.02.16-13.56.03:994][466]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.16-13.56.41:387][666]BlueprintLog: New page: Compile BP_InteractionPoint
[2023.02.16-13.56.41:441][666]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.16-13.56.41:877][687]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-13.56.41:944][687]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_InteractionPoint
[2023.02.16-13.56.41:945][687]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_InteractionPoint7B59557749DCA9972D18F6B6AE81D807.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_InteractionPoint.uasset'
[2023.02.16-13.56.41:953][687]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 6.64 sec)
[2023.02.16-13.56.41:958][687]AssetCheck: New page: Asset Save: BP_InteractionPoint
[2023.02.16-13.56.41:958][687]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_InteractionPoint.BP_InteractionPoint
[2023.02.16-13.57.48:572][592]BlueprintLog: New page: Compile BP_InteractionPoint
[2023.02.16-13.57.48:635][592]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.16-13.57.49:094][615]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-13.57.49:166][615]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_InteractionPoint
[2023.02.16-13.57.49:166][615]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_InteractionPointB48E1C0C4B12E02258253BB72790E2A5.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_InteractionPoint.uasset'
[2023.02.16-13.57.49:175][615]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 6.72 sec)
[2023.02.16-13.57.49:181][615]AssetCheck: New page: Asset Save: BP_InteractionPoint
[2023.02.16-13.57.49:181][615]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_InteractionPoint.BP_InteractionPoint
[2023.02.16-13.57.50:563][688]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-13.57.50:568][688]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-13.57.50:569][688]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-13.57.50:569][688]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-13.57.50:569][688]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 124 us)
[2023.02.16-13.57.50:569][688]LogWorldPartition: Display: GenerateStreaming took 121 us (total: 7 ms)
[2023.02.16-13.57.50:570][688]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-13.57.50:570][688]PIE: New page: PIE session: ThirdPersonMap (16 févr. 2023 à 15:57:50)
[2023.02.16-13.57.50:570][688]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-13.57.50:573][688]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003106s)
[2023.02.16-13.57.50:573][688]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003130s)
[2023.02.16-13.57.50:573][688]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-13.57.50:573][688]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-13.57.50:574][688]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-13.57.50:574][688]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-13.57.50:574][688]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-13.57.50:575][688]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-13.57.50:575][688]LogWorldPartition: Display: WorldPartition initialize took 696 us (total: 119 ms)
[2023.02.16-13.57.50:575][688]LogPlayLevel: PIE: World Init took: (0.001701s)
[2023.02.16-13.57.50:607][688]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.16-13.57.50:612][688]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.16-13.57.50:612][688]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-13.57.50:612][688]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-13.57.50:612][688]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-13.57.50:612][688]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-13.57.50:612][688]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-13.57.50:612][688]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-13.57.50:612][688]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-13.57.50:612][688]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-13.57.50:613][688]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-13.57.50:613][688]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-13.57.50:613][688]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-13.57.50:615][688]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-13.57.50:624][688]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (C-Media(R) Audio)
[2023.02.16-13.57.50:624][688]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-13.57.50:624][688]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-13.57.50:624][688]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-13.57.50:626][688]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.16-13.57.50:626][688]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.16-13.57.50:627][688]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.16-13.57.50:627][688]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.16-13.57.50:627][688]LogInit: FAudioDevice initialized.
[2023.02.16-13.57.50:627][688]LogAudio: Display: Audio Device (ID: 25) registered with world 'ThirdPersonMap'.
[2023.02.16-13.57.50:630][688]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-13.57.50:631][688]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.16-14.57.50
[2023.02.16-13.57.50:631][688]LogWorld: Bringing up level for play took: 0.001064
[2023.02.16-13.57.50:633][688]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.16-13.57.50:635][688]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.16-13.57.50:636][688]PIE: Server logged in
[2023.02.16-13.57.50:636][688]PIE: Play in editor total start time 0,068 seconds.
[2023.02.16-13.57.57:843][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-13.57.57:843][114]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-13.57.57:844][114]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-13.57.57:844][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-13.57.57:844][114]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
