Log file open, 02/17/23 22:03:45
[2023.02.17-21.13.55:029][900]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-21.13.55:029][900]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.17-21.13.55:029][900]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.17-21.13.55:031][900]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.17-21.13.55:031][900]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.17-21.13.55:031][900]LogInit: FAudioDevice initialized.
[2023.02.17-21.13.55:031][900]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.02.17-21.13.55:034][900]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-21.13.55:035][900]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.17-22.13.55
[2023.02.17-21.13.55:035][900]LogWorld: Bringing up level for play took: 0.001617
[2023.02.17-21.13.55:037][900]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.17-21.13.55:040][900]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.17-21.13.55:040][900]PIE: Server logged in
[2023.02.17-21.13.55:041][900]PIE: Play in editor total start time 0,081 seconds.
[2023.02.17-21.14.07:734][633]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.14.07:748][634]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.14.07:766][635]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.14.07:783][636]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.14.07:799][637]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.14.07:816][638]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.14.07:832][639]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.14.07:849][640]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.14.07:866][641]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.14.07:883][642]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.14.07:899][643]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.14.07:916][644]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.14.07:933][645]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.14.07:949][646]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.14.07:966][647]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.14.07:983][648]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.14.07:999][649]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.14.08:016][650]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.14.08:032][651]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.14.11:585][862]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-21.14.11:585][862]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-21.14.11:585][862]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-21.14.11:586][862]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-21.14.11:586][862]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-21.14.11:590][862]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-21.14.11:594][862]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-21.14.11:637][862]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-21.14.11:638][862]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.17-21.14.11:640][862]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.17-21.14.11:645][862]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.17-21.14.11:675][863]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.17-21.14.16:074][116]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.17-21.14.16:074][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-21.14.26:509][738]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-21.14.26:567][738]LogSavePackage: Moving output files for package: /Game/BlueprintActors/Items/BP_Item_Knife
[2023.02.17-21.14.26:612][738]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Item_KnifeF7E2E8FA44D690A68DDB4BA245B68C40.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/Items/BP_Item_Knife.uasset'
[2023.02.17-21.14.26:620][738]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 3.52 sec)
[2023.02.17-21.14.26:625][738]AssetCheck: New page: Asset Save: BP_Item_Knife
[2023.02.17-21.14.26:625][738]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/Items/BP_Item_Knife.BP_Item_Knife
[2023.02.17-21.14.58:470][607]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_Item_Test_C_0.Collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.250
[2023.02.17-21.14.58:470][607]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Item_Test_C_UAID_84144DF76A108C6701_1856237567.Collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.250
[2023.02.17-21.14.58:470][607]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_Item_Test_C_0.Collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.250
[2023.02.17-21.14.58:486][608]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_Item_Test_C_0.Collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.250
[2023.02.17-21.14.58:502][609]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_Item_Test_C_0.Collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.250
[2023.02.17-21.14.58:518][610]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_Item_Test_C_0.Collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.250
[2023.02.17-21.14.58:535][611]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_Item_Test_C_0.Collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.250
[2023.02.17-21.14.58:552][612]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_Item_Test_C_0.Collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.250
[2023.02.17-21.14.58:569][613]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_Item_Test_C_0.Collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.250
[2023.02.17-21.14.58:586][614]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_Item_Test_C_0.Collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.250
[2023.02.17-21.14.58:602][615]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_Item_Test_C_0.Collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.250
[2023.02.17-21.14.58:619][616]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_Item_Test_C_0.Collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.250
[2023.02.17-21.14.58:635][617]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_Item_Test_C_0.Collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.250
[2023.02.17-21.14.58:652][618]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_Item_Test_C_0.Collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.250
[2023.02.17-21.14.58:669][619]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_Item_Test_C_0.Collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.250
[2023.02.17-21.14.58:685][620]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_Item_Test_C_0.Collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.250
[2023.02.17-21.14.58:702][621]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_Item_Test_C_0.Collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.250
[2023.02.17-21.14.58:719][622]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_Item_Test_C_0.Collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.250
[2023.02.17-21.14.58:735][623]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_Item_Test_C_0.Collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.250
[2023.02.17-21.14.58:752][624]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_Item_Test_C_0.Collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.250
[2023.02.17-21.14.58:768][625]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_Item_Test_C_0.Collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.250
[2023.02.17-21.14.58:785][626]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_Item_Test_C_0.Collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.250
[2023.02.17-21.14.58:802][627]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_Item_Test_C_0.Collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.250
[2023.02.17-21.15.00:540][730]Cmd: MODE ROTGRID=0
[2023.02.17-21.15.01:506][787]Cmd: MODE ROTGRID=1
[2023.02.17-21.15.02:056][820]Cmd: MODE SCALEGRID=0
[2023.02.17-21.15.32:846][621]BlueprintLog: New page: Compile BP_Item_Knife
[2023.02.17-21.15.32:971][621]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.17-21.15.33:357][641]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-21.15.33:439][641]LogSavePackage: Moving output files for package: /Game/BlueprintActors/Items/BP_Item_Knife
[2023.02.17-21.15.33:440][641]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Item_KnifeB614B4574AC2A5CC712EAE95BBBDB55C.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/Items/BP_Item_Knife.uasset'
[2023.02.17-21.15.33:449][641]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 3.61 sec)
[2023.02.17-21.15.33:455][641]AssetCheck: New page: Asset Save: BP_Item_Knife
[2023.02.17-21.15.33:455][641]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/Items/BP_Item_Knife.BP_Item_Knife
[2023.02.17-21.15.34:339][688]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-21.15.34:344][688]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-21.15.34:345][688]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-21.15.34:345][688]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-21.15.34:345][688]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 22 us)
[2023.02.17-21.15.34:345][688]LogWorldPartition: Display: GenerateStreaming took 142 us (total: 615 us)
[2023.02.17-21.15.34:345][688]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-21.15.34:345][688]PIE: New page: PIE session: ThirdPersonMap (17 févr. 2023 à 23:15:34)
[2023.02.17-21.15.34:345][688]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-21.15.34:349][688]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004023s)
[2023.02.17-21.15.34:349][688]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004046s)
[2023.02.17-21.15.34:349][688]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-21.15.34:349][688]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-21.15.34:350][688]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-21.15.34:350][688]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-21.15.34:350][688]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-21.15.34:351][688]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-21.15.34:351][688]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 162 ms)
[2023.02.17-21.15.34:351][688]LogPlayLevel: PIE: World Init took: (0.001990s)
[2023.02.17-21.15.34:396][688]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.17-21.15.34:400][688]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.17-21.15.34:400][688]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-21.15.34:400][688]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-21.15.34:400][688]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-21.15.34:400][688]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-21.15.34:400][688]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-21.15.34:400][688]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-21.15.34:400][688]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-21.15.34:400][688]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-21.15.34:401][688]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-21.15.34:401][688]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-21.15.34:401][688]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-21.15.34:403][688]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-21.15.34:416][688]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.17-21.15.34:416][688]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-21.15.34:416][688]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-21.15.34:416][688]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-21.15.34:417][688]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.17-21.15.34:417][688]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.17-21.15.34:418][688]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.17-21.15.34:418][688]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.17-21.15.34:418][688]LogInit: FAudioDevice initialized.
[2023.02.17-21.15.34:418][688]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.02.17-21.15.34:421][688]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-21.15.34:423][688]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.17-22.15.34
[2023.02.17-21.15.34:423][688]LogWorld: Bringing up level for play took: 0.001697
[2023.02.17-21.15.34:425][688]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.17-21.15.34:427][688]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.17-21.15.34:428][688]PIE: Server logged in
[2023.02.17-21.15.34:428][688]PIE: Play in editor total start time 0,084 seconds.
[2023.02.17-21.15.39:395][973]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-21.15.39:395][973]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-21.15.39:395][973]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-21.15.39:396][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-21.15.39:396][973]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-21.15.39:399][973]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-21.15.39:403][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-21.15.39:448][973]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-21.15.39:448][973]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.17-21.15.39:450][973]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.17-21.15.39:453][973]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-21.15.39:455][973]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.17-21.15.39:483][974]LogPlayLevel: Display: Destroying online subsystem :Context_15
